	id	word
0	2741	FLK
1	2742	TGLS
2	2743	RLLG
3	2744	YAH
4	2745	DSDS
5	2746	MKG
6	2747	MNN
7	2748	RFV
8	2749	PLC
9	2750	WQA
10	2751	KPR
11	2752	QAAS
12	2753	MGY
13	2754	MVT
14	2755	HAV
15	2756	PEI
16	2757	ESN
17	2758	CLS
18	2759	QYD
19	2760	LKAN
20	2761	LLKA
21	2762	KDLS
22	2763	PRHG
23	2764	RF
24	2765	PPSS
25	2766	ĠMAS
26	2767	PPKK
27	2768	YRH
28	2769	QKEI
29	2770	VVT
30	2771	SSNS
31	2772	LELQ
32	2773	ELGS
33	2774	TSPS
34	2775	LFN
35	2776	AR
36	2777	ISM
37	2778	PSLR
38	2779	QRQ
39	2780	CPF
40	2781	FTV
41	2782	MRA
42	2783	G
43	2784	RR
44	2785	LNF
45	2786	EDI
46	2787	RPS
47	2788	IIT
48	2789	QDT
49	2790	LCN
50	2791	LREI
51	2792	FLA
52	2793	LYG
53	2794	LIAA
54	2795	LLVS
55	2796	EY
56	2797	MQQ
57	2798	QDD
58	2799	QQRR
59	2800	SSTS
60	2801	KQ
61	2802	CTS
62	2803	LEM
63	2804	DDS
64	2805	HGT
65	2806	TVLL
66	2807	LGLS
67	2808	LDI
68	2809	NFT
69	2810	DPG
70	2811	KELS
71	2812	ASAA
72	2813	DGW
73	2814	YCV
74	2815	LLLH
75	2816	LALH
76	2817	ELR
77	2818	LILT
78	2819	NTT
79	2820	MS
80	2821	HYT
81	2822	EAGS
82	2823	EESD
83	2824	EDDS
84	2825	RPW
85	2826	ASPQ
86	2827	FQG
87	2828	LVKS
88	2829	LGGG
89	2830	RY
90	2831	YLS
91	2832	RET
92	2833	LLLN
93	2834	TITS
94	2835	PFS
95	2836	YK
96	2837	CKG
97	2838	HSG
98	2839	RVLR
99	2840	LPTV
100	2841	RSRSRS
101	2842	LQPG
102	2843	KPS
103	2844	LII
104	2845	ESI
105	2846	AKEA
106	2847	FHV
107	2848	DAER
108	2849	ERLL
109	2850	HQF
110	2851	NPP
111	2852	LPGD
112	2853	KLEE
113	2854	QAF
114	2855	LKNS
115	2856	ISH
116	2857	EVAK
117	2858	CVG
118	2859	NQQ
119	2860	PEW
120	2861	LGPS
121	2862	EVKK
122	2863	WY
123	2864	QEES
124	2865	MQI
125	2866	DTAA
126	2867	RKK
127	2868	RRRSRS
128	2869	YTT
129	2870	ELDS
130	2871	PCS
131	2872	QLN
132	2873	LEAI
133	2874	PLY
134	2875	LSV
135	2876	KDLL
136	2877	LPT
137	2878	EMG
138	2879	LPEV
139	2880	KC
140	2881	LLLQ
141	2882	RFW
142	2883	ESLK
143	2884	NQS
144	2885	VSD
145	2886	EVW
146	2887	KAW
147	2888	MDG
148	2889	DD
149	2890	EA
150	2891	GGLD
151	2892	FKK
152	2893	KSD
153	2894	EKGD
154	2895	ATAA
155	2896	HPS
156	2897	RRW
157	2898	AQEA
158	2899	TKT
159	2900	HAM
160	2901	YHS
161	2902	ETS
162	2903	KKLP
163	2904	LGVV
164	2905	LGAV
165	2906	ASSSS
166	2907	LTDPS
167	2908	TVRR
168	2909	LLT
169	2910	FLD
170	2911	QAI
171	2912	LGT
172	2913	FRV
173	2914	AW
174	2915	RFT
175	2916	YLE
176	2917	LELE
177	2918	VLV
178	2919	KMI
179	2920	LLEQ
180	2921	GA
181	2922	EGEG
182	2923	RMI
183	2924	MTD
184	2925	AEAA
185	2926	HDD
186	2927	DELR
187	2928	LNN
188	2929	LPGV
189	2930	FC
190	2931	PGGG
191	2932	ASLI
192	2933	EKRS
193	2934	MGT
194	2935	GSH
195	2936	VK
196	2937	CHV
197	2938	PTAV
198	2939	FMS
199	2940	LSF
200	2941	DIN
201	2942	RPK
202	2943	PEF
203	2944	PSPA
204	2945	KLM
205	2946	LCV
206	2947	NAV
207	2948	LKLE
208	2949	FES
209	2950	EEAT
210	2951	RHS
211	2952	AIG
212	2953	QLLS
213	2954	DSAS
214	2955	RKRK
215	2956	EAIV
216	2957	PPPV
217	2958	KEVV
218	2959	CIN
219	2960	AII
220	2961	EKT
221	2962	ILL
222	2963	NKS
223	2964	CVV
224	2965	TST
225	2966	RQV
226	2967	PRK
227	2968	TAA
228	2969	FKP
229	2970	YYT
230	2971	LGAG
231	2972	EEM
232	2973	QLR
233	2974	LRV
234	2975	LSLR
235	2976	AQT
236	2977	YNS
237	2978	LDES
238	2979	RWG
239	2980	CGHC
240	2981	DSG
241	2982	APLT
242	2983	YRN
243	2984	NSD
244	2985	FQN
245	2986	LYV
246	2987	MID
247	2988	QTS
248	2989	HLM
249	2990	FIV
250	2991	ASRG
251	2992	MLI
252	2993	FRD
253	2994	CKN
254	2995	KHG
255	2996	CAS
256	2997	ECS
257	2998	III
258	2999	RSSS
259	3000	RGSS
260	3001	DR
261	3002	AST
262	3003	NRF
263	3004	LPNG
264	3005	TSGI
265	3006	CSV
266	3007	EGD
267	3008	PND
268	3009	EVKS
269	3010	MAF
270	3011	LPPV
271	3012	AV
272	3013	KEGI
273	3014	KAS
274	3015	QQM
275	3016	VSI
276	3017	LAQ
277	3018	FPY
278	3019	KEE
279	3020	DGVS
280	3021	NPT
281	3022	LDAA
282	3023	EEEA
283	3024	MQT
284	3025	EGPS
285	3026	HPQ
286	3027	TGTS
287	3028	EQLE
288	3029	GGS
289	3030	ELD
290	3031	HVT
291	3032	EEKV
292	3033	ALDS
293	3034	EKMT
294	3035	YNG
295	3036	QQQQ
296	3037	DH
297	3038	EFS
298	3039	ECI
299	3040	TDG
300	3041	LRW
301	3042	MMS
302	3043	LADS
303	3044	EREQ
304	3045	CQK
305	3046	IEE
306	3047	RFG
307	3048	ALVS
308	3049	ATDA
309	3050	KPI
310	3051	APD
311	3052	KKGK
312	3053	ARAA
313	3054	RSH
314	3055	YHG
315	3056	RLG
316	3057	MLK
317	3058	GGGG
318	3059	KNT
319	3060	KEV
320	3061	AEPS
321	3062	MEI
322	3063	IM
323	3064	SSSG
324	3065	EVAA
325	3066	FYN
326	3067	FS
327	3068	QKG
328	3069	KIEE
329	3070	PELR
330	3071	ID
331	3072	MGI
332	3073	EKLP
333	3074	LKRK
334	3075	LVGS
335	3076	YPW
336	3077	LLGV
337	3078	EILK
338	3079	IP
339	3080	PQDV
340	3081	LSGS
341	3082	YRD
342	3083	QQLV
343	3084	LLPV
344	3085	TVC
345	3086	AGG
346	3087	QKT
347	3088	TSGD
348	3089	LLY
349	3090	ELS
350	3091	AIS
351	3092	ERD
352	3093	ALLG
353	3094	ĠMAAS
354	3095	YLM
355	3096	EDLE
356	3097	KAKK
357	3098	KKI
358	3099	YLQ
359	3100	PTPG
360	3101	LNI
361	3102	ELI
362	3103	NCS
363	3104	HPF
364	3105	RLLS
365	3106	PAV
366	3107	AGI
367	3108	NHP
368	3109	NEG
369	3110	YLR
370	3111	TAS
371	3112	EES
372	3113	ECLK
373	3114	KVTV
374	3115	EALE
375	3116	LEEG
376	3117	AMV
377	3118	CSI
378	3119	LFV
379	3120	REES
380	3121	LSQS
381	3122	EKLG
382	3123	WH
383	3124	HER
384	3125	HEE
385	3126	LKLK
386	3127	TPSS
387	3128	EGPG
388	3129	QKA
389	3130	ERT
390	3131	AEG
391	3132	APED
392	3133	AKEI
393	3134	MTS
394	3135	RGKQ
395	3136	DAA
396	3137	EKEK
397	3138	PSRS
398	3139	GGRR
399	3140	LVAA
400	3141	QHS
401	3142	QDLK
402	3143	FGLA
403	3144	RVW
404	3145	LAGG
405	3146	RSV
406	3147	TGTV
407	3148	EKG
408	3149	LIN
409	3150	LYDI
410	3151	EVLY
411	3152	RDW
412	3153	QRP
413	3154	LRF
414	3155	HR
415	3156	FRQ
416	3157	FFG
417	3158	NDD
418	3159	ESM
419	3160	TPAS
420	3161	MN
421	3162	KLF
422	3163	FDG
423	3164	QLE
424	3165	LDEA
425	3166	LEEI
426	3167	RLN
427	3168	WAK
428	3169	LSEG
429	3170	KSGS
430	3171	IVG
431	3172	IS
432	3173	RA
433	3174	ET
434	3175	VGT
435	3176	WT
436	3177	YEE
437	3178	LT
438	3179	NLS
439	3180	NGV
440	3181	AVTT
441	3182	ECG
442	3183	IVT
443	3184	LLC
444	3185	QKLQ
445	3186	WAP
446	3187	CTG
447	3188	YPS
448	3189	RIV
449	3190	NRS
450	3191	EGLL
451	3192	QST
452	3193	PKS
453	3194	CRC
454	3195	PQLQ
455	3196	LREA
456	3197	FNI
457	3198	EPM
458	3199	YMN
459	3200	LQLE
460	3201	LR
461	3202	QLEE
462	3203	GQSSS
463	3204	SS
464	3205	APQ
465	3206	ARER
466	3207	KLL
467	3208	GADS
468	3209	CEH
469	3210	LMW
470	3211	HAS
471	3212	GD
472	3213	LEW
473	3214	KKII
474	3215	PPAS
475	3216	KAMG
476	3217	MW
477	3218	RIT
478	3219	HFD
479	3220	NGT
480	3221	AAPA
481	3222	KCV
482	3223	AWS
483	3224	NDV
484	3225	EREE
485	3226	GP
486	3227	LRAK
487	3228	GGGGG
488	3229	MKH
489	3230	KWS
490	3231	FQI
491	3232	HFG
492	3233	ISEQ
493	3234	ARW
494	3235	RPD
495	3236	RAEA
496	3237	LLLD
497	3238	PEE
498	3239	AHV
499	3240	QRK
500	3241	ASKG
501	3242	GSW
502	3243	LD
503	3244	KSM
504	3245	QEK
505	3246	AEF
506	3247	AYT
507	3248	QQQQQQQQ
508	3249	RES
509	3250	DDEV
510	3251	LDSG
511	3252	QPK
512	3253	A
513	3254	RDI
514	3255	ARG
515	3256	MLG
516	3257	LLTS
517	3258	WRV
518	3259	LARD
519	3260	NAT
520	3261	LPDD
521	3262	QVC
522	3263	EEEK
523	3264	NTD
524	3265	PPAV
525	3266	LEGV
526	3267	RLV
527	3268	WLT
528	3269	PQQ
529	3270	ND
530	3271	FPI
531	3272	LFG
532	3273	KLR
533	3274	KIS
534	3275	RELA
535	3276	LEDF
536	3277	KYV
537	3278	LQSV
538	3279	VPAS
539	3280	KAV
540	3281	LREM
541	3282	YRQ
542	3283	YHT
543	3284	LELA
544	3285	LERS
545	3286	FRR
546	3287	ĠMS
547	3288	PNG
548	3289	PLT
549	3290	QVD
550	3291	DTAG
551	3292	QLSS
552	3293	KLK
553	3294	LVC
554	3295	LPLP
555	3296	PSLT
556	3297	LTES
557	3298	REK
558	3299	LAEA
559	3300	LDH
560	3301	WEN
561	3302	LSI
562	3303	ETEE
563	3304	EDV
564	3305	ELQS
565	3306	RSG
566	3307	HEK
567	3308	HW
568	3309	LLEV
569	3310	GSTS
570	3311	MAC
571	3312	PFV
572	3313	KKG
573	3314	AALS
574	3315	PGDS
575	3316	GGD
576	3317	QNI
577	3318	EAER
578	3319	KQLR
579	3320	LQAA
580	3321	HVG
581	3322	QEH
582	3323	LQC
583	3324	ESDS
584	3325	QT
585	3326	APPG
586	3327	EVN
587	3328	ALQS
588	3329	RLQ
589	3330	LASS
590	3331	QQLL
591	3332	YPI
592	3333	RPN
593	3334	RPF
594	3335	LALD
595	3336	CF
596	3337	PSG
597	3338	FQP
598	3339	YYG
599	3340	IID
600	3341	NAK
601	3342	KLQ
602	3343	FLG
603	3344	EQLS
604	3345	EGLD
605	3346	FST
606	3347	NYS
607	3348	KHT
608	3349	PSYSPTSPSYSPTS
609	3350	EHV
610	3351	PHD
611	3352	HRR
612	3353	NQP
613	3354	HKA
614	3355	LLET
615	3356	YMD
616	3357	LSST
617	3358	AIV
618	3359	QQTT
619	3360	SSAV
620	3361	CDF
621	3362	GGGGGGGG
622	3363	WPS
623	3364	RYS
624	3365	KQG
625	3366	EEEEEE
626	3367	QTAV
627	3368	HAG
628	3369	YPA
629	3370	CGI
630	3371	PPRG
631	3372	LNEE
632	3373	AYI
633	3374	HVI
634	3375	TKEE
635	3376	ĠMEE
636	3377	LLW
637	3378	DII
638	3379	HAI
639	3380	QPT
640	3381	EWV
641	3382	NSFV
642	3383	EKLQ
643	3384	MTP
644	3385	MPN
645	3386	RAT
646	3387	SSPT
647	3388	WMT
648	3389	LEDS
649	3390	PGPP
650	3391	LH
651	3392	NSS
652	3393	YKI
653	3394	NVV
654	3395	TSAA
655	3396	LDSS
656	3397	PSAA
657	3398	LTLN
658	3399	TAGS
659	3400	PGV
660	3401	EIT
661	3402	ĠMAAAA
662	3403	RSD
663	3404	WGS
664	3405	WKD
665	3406	FSH
666	3407	LDV
667	3408	RDV
668	3409	PKI
669	3410	EFG
670	3411	LKH
671	3412	RLW
672	3413	PRQ
673	3414	YQR
674	3415	MRS
675	3416	RQD
676	3417	MEV
677	3418	NKK
678	3419	YPD
679	3420	ASG
680	3421	RTS
681	3422	KALA
682	3423	LSRA
683	3424	NMS
684	3425	LDLQ
685	3426	CW
686	3427	PQPP
687	3428	HKP
688	3429	ELC
689	3430	TVRK
690	3431	LPN
691	3432	PSPG
692	3433	RALY
693	3434	ELEEQEQELEEQEQ
694	3435	QVG
695	3436	DY
696	3437	LAKD
697	3438	AELS
698	3439	ASPA
699	3440	AVN
700	3441	VG
701	3442	LSPG
702	3443	LSEN
703	3444	DAQ
704	3445	QWS
705	3446	QRF
706	3447	RRRG
707	3448	LG
708	3449	CAF
709	3450	KCD
710	3451	RRAA
711	3452	RNS
712	3453	LHT
713	3454	RRD
714	3455	RP
715	3456	QSI
716	3457	YQQ
717	3458	PAN
718	3459	ISKK
719	3460	W
720	3461	CVD
721	3462	NT
722	3463	TVTG
723	3464	QEQ
724	3465	GGRG
725	3466	YDG
726	3467	REI
727	3468	WKV
728	3469	ELQG
729	3470	FQR
730	3471	MAI
731	3472	LQDV
732	3473	HDV
733	3474	EED
734	3475	AAPAS
735	3476	PSI
736	3477	GK
737	3478	GGST
738	3479	CPG
739	3480	ETI
740	3481	DID
741	3482	QELS
742	3483	QAK
743	3484	RTPA
744	3485	TIT
745	3486	IEQ
746	3487	AFSS
747	3488	LKET
748	3489	EILI
749	3490	NLY
750	3491	LTT
751	3492	FRM
752	3493	LVLQ
753	3494	PGLE
754	3495	EQAA
755	3496	LEHS
756	3497	DRV
757	3498	RTD
758	3499	KLG
759	3500	ELLG
760	3501	NKN
761	3502	MAA
762	3503	CKT
763	3504	CED
764	3505	GGLS
765	3506	WTG
766	3507	YPN
767	3508	REN
768	3509	LLDD
769	3510	RKD
770	3511	LDLR
771	3512	FQV
772	3513	ECV
773	3514	NLV
774	3515	TPP
775	3516	LAY
776	3517	LKW
777	3518	RQN
778	3519	RGRK
779	3520	LTLT
780	3521	DVSS
781	3522	RGY
782	3523	WKN
783	3524	EQLI
784	3525	LLF
785	3526	KAQ
786	3527	FPF
787	3528	YPH
788	3529	YKD
789	3530	MSG
790	3531	AKAA
791	3532	HES
792	3533	LALT
793	3534	FKS
794	3535	CK
795	3536	QQEE
796	3537	AALA
797	3538	NLD
798	3539	LGPA
799	3540	YH
800	3541	VVV
801	3542	LA
802	3543	HPDTG
803	3544	PH
804	3545	ELRV
805	3546	RVH
806	3547	Ġ
807	3548	YED
808	3549	EKAK
809	3550	CEV
810	3551	REH
811	3552	LAGV
812	3553	EKKS
813	3554	APS
814	3555	AKG
815	3556	AID
816	3557	HSSS
817	3558	EALS
818	3559	LQLQ
819	3560	TSLL
820	3561	KKS
821	3562	AEI
822	3563	LPSG
823	3564	ASD
824	3565	IF
825	3566	LKEN
826	3567	SSSAS
827	3568	TLN
828	3569	EPD
829	3570	PQAS
830	3571	FER
831	3572	PK
832	3573	ISD
833	3574	KTT
834	3575	GVD
835	3576	RKLR
836	3577	EGLP
837	3578	LLAT
838	3579	QRI
839	3580	AGPS
840	3581	LKG
841	3582	RGAA
842	3583	FR
843	3584	MEM
844	3585	LSGK
845	3586	LTRD
846	3587	QLP
847	3588	HDG
848	3589	WTS
849	3590	LVEK
850	3591	DVN
851	3592	HY
852	3593	ISF
853	3594	PVV
854	3595	EEDV
855	3596	CYG
856	3597	TTD
857	3598	NYD
858	3599	PD
859	3600	AAGG
860	3601	GGPP
861	3602	PPQS
862	3603	QLQ
863	3604	FEK
864	3605	DDEE
865	3606	YEY
866	3607	RRLA
867	3608	MTT
868	3609	QKN
869	3610	EKN
870	3611	CQC
871	3612	FYV
872	3613	HSN
873	3614	GGPS
874	3615	KRY
875	3616	PLW
876	3617	AY
877	3618	FKD
878	3619	KVS
879	3620	HAA
880	3621	KNN
881	3622	AHG
882	3623	GGSI
883	3624	EKLT
884	3625	LGEE
885	3626	YMV
886	3627	MGS
887	3628	FVD
888	3629	CLW
889	3630	QEV
890	3631	LAA
891	3632	QMS
892	3633	LCS
893	3634	LVEE
894	3635	MG
895	3636	QV
896	3637	RVC
897	3638	GV
898	3639	CTI
899	3640	RQG
900	3641	EDLL
901	3642	LGNS
902	3643	LARA
903	3644	NRQ
904	3645	KGW
905	3646	QM
906	3647	QQI
907	3648	AKN
908	3649	YIS
909	3650	LET
910	3651	ELRS
911	3652	LPLL
912	3653	KLN
913	3654	NPM
914	3655	PVD
915	3656	FLV
916	3657	PPVV
917	3658	NAG
918	3659	DGRV
919	3660	ESPG
920	3661	AFD
921	3662	QF
922	3663	PKK
923	3664	LCT
924	3665	EFI
925	3666	PSAS
926	3667	WK
927	3668	FND
928	3669	PFT
929	3670	PIS
930	3671	KPM
931	3672	PRS
932	3673	LDAS
933	3674	RDLE
934	3675	PTI
935	3676	ETAA
936	3677	ASES
937	3678	MIG
938	3679	ARLQ
939	3680	PSGT
940	3681	EN
941	3682	RRRQ
942	3683	LALG
943	3684	AGM
944	3685	AGAR
945	3686	VV
946	3687	KK
947	3688	PRD
948	3689	AER
949	3690	LTV
950	3691	TSF
951	3692	AI
952	3693	WQQ
953	3694	KVT
954	3695	LHG
955	3696	EMS
956	3697	HV
957	3698	LAKV
958	3699	AKT
959	3700	QII
960	3701	WLQ
961	3702	QVV
962	3703	ARAG
963	3704	KIG
964	3705	TLG
965	3706	KPK
966	3707	ADLR
967	3708	LSPA
968	3709	DLF
969	3710	DDEEDDEE
970	3711	MEF
971	3712	TSC
972	3713	YLC
973	3714	QELL
974	3715	ILE
975	3716	LLKG
976	3717	TTS
977	3718	KSS
978	3719	LLLF
979	3720	IER
980	3721	HC
981	3722	EPTS
982	3723	KSDV
983	3724	LTPI
984	3725	NPD
985	3726	EQT
986	3727	MPP
987	3728	WQT
988	3729	GGN
989	3730	EPI
990	3731	TSLS
991	3732	KKLN
992	3733	CKK
993	3734	PGF
994	3735	KEG
995	3736	LGKD
996	3737	LSTI
997	3738	NFD
998	3739	REP
999	3740	CPK
1000	3741	RDRD
1001	3742	LGV
1002	3743	KKKI
1003	3744	LSLL
1004	3745	KEP
1005	3746	CFT
1006	3747	LHV
1007	3748	E
1008	3749	LVAV
1009	3750	LTLS
1010	3751	YLT
1011	3752	LAAG
1012	3753	PRV
1013	3754	LDC
1014	3755	LIDS
1015	3756	CFD
1016	3757	AELG
1017	3758	WEV
1018	3759	RAS
1019	3760	NHS
1020	3761	RAV
1021	3762	EIG
1022	3763	LTI
1023	3764	AGRI
1024	3765	LRAG
1025	3766	AKRK
1026	3767	PHS
1027	3768	LGKS
1028	3769	YAG
1029	3770	LSSV
1030	3771	LTAT
1031	3772	MF
1032	3773	NEE
1033	3774	SSSD
1034	3775	EPEP
1035	3776	CMV
1036	3777	LETV
1037	3778	EDED
1038	3779	QAV
1039	3780	ACD
1040	3781	AC
1041	3782	KFT
1042	3783	REM
1043	3784	YAT
1044	3785	LLKN
1045	3786	NTS
1046	3787	TV
1047	3788	HGI
1048	3789	YRR
1049	3790	DAV
1050	3791	WKG
1051	3792	AAAV
1052	3793	MR
1053	3794	ĠMAA
1054	3795	KVG
1055	3796	MVS
1056	3797	PPPR
1057	3798	CRS
1058	3799	NVSS
1059	3800	RTPP
1060	3801	LEKS
1061	3802	CLP
1062	3803	REDS
1063	3804	EAVS
1064	3805	RLD
1065	3806	QQT
1066	3807	RDLK
1067	3808	LPLD
1068	3809	CLK
1069	3810	NLC
1070	3811	LK
1071	3812	DGS
1072	3813	LALE
1073	3814	AWG
1074	3815	ERLG
1075	3816	FRS
1076	3817	PVPP
1077	3818	RKRR
1078	3819	QFI
1079	3820	CD
1080	3821	NKP
1081	3822	AVG
1082	3823	RELI
1083	3824	LRKQ
1084	3825	PQPQPQPQ
1085	3826	FQT
1086	3827	TSI
1087	3828	QY
1088	3829	YER
1089	3830	DLL
1090	3831	ADI
1091	3832	NQT
1092	3833	GGSS
1093	3834	LQD
1094	3835	PPH
1095	3836	SSLL
1096	3837	LLQA
1097	3838	EREK
1098	3839	FKN
1099	3840	MRD
1100	3841	VVGG
1101	3842	RALV
1102	3843	YNT
1103	3844	WSG
1104	3845	FLM
1105	3846	HI
1106	3847	KIN
1107	3848	PSSS
1108	3849	LLSV
1109	3850	HDF
1110	3851	QALL
1111	3852	MLP
1112	3853	PERR
1113	3854	YRK
1114	3855	LQAV
1115	3856	NVD
1116	3857	MQD
1117	3858	EASS
1118	3859	KALK
1119	3860	TKAQ
1120	3861	EGN
1121	3862	PGLQ
1122	3863	AKV
1123	3864	YAA
1124	3865	HPY
1125	3866	EAEE
1126	3867	RGFG
1127	3868	AKRR
1128	3869	CPD
1129	3870	EAVG
1130	3871	RRSRS
1131	3872	HHS
1132	3873	LTPS
1133	3874	PHI
1134	3875	RG
1135	3876	QYN
1136	3877	FY
1137	3878	PEV
1138	3879	EVES
1139	3880	AHT
1140	3881	KAM
1141	3882	WLY
1142	3883	LVEV
1143	3884	TLK
1144	3885	TS
1145	3886	C
1146	3887	REQ
1147	3888	LGTG
1148	3889	EEES
1149	3890	RKI
1150	3891	LRLE
1151	3892	HKD
1152	3893	LKEM
1153	3894	CCS
1154	3895	ALL
1155	3896	ESGS
1156	3897	KKT
1157	3898	TTT
1158	3899	LATG
1159	3900	LEAQ
1160	3901	RARS
1161	3902	EEAI
1162	3903	HYN
1163	3904	KAT
1164	3905	QLS
1165	3906	EEIG
1166	3907	RVLE
1167	3908	KD
1168	3909	FPA
1169	3910	HKI
1170	3911	NSG
1171	3912	WLW
1172	3913	PG
1173	3914	ESV
1174	3915	LSAI
1175	3916	MAQ
1176	3917	MLF
1177	3918	ESLE
1178	3919	LLDS
1179	3920	FT
1180	3921	NQV
1181	3922	WQG
1182	3923	YEF
1183	3924	WW
1184	3925	AKK
1185	3926	ERLR
1186	3927	PRGS
1187	3928	EKEG
1188	3929	PRT
1189	3930	LAKR
1190	3931	LMV
1191	3932	FDI
1192	3933	PST
1193	3934	EIVR
1194	3935	ETLK
1195	3936	ESQS
1196	3937	HTP
1197	3938	PATG
1198	3939	YN
1199	3940	VS
1200	3941	VVG
1201	3942	WFG
1202	3943	LAKI
1203	3944	KET
1204	3945	YEH
1205	3946	NAR
1206	3947	EKLL
1207	3948	QAW
1208	3949	NQK
1209	3950	ANT
1210	3951	WLR
1211	3952	KEN
1212	3953	KTV
1213	3954	MEP
1214	3955	LGG
1215	3956	FKV
1216	3957	ESPS
1217	3958	EELS
1218	3959	EVI
1219	3960	LIQQ
1220	3961	QGD
1221	3962	PQI
1222	3963	LGLP
1223	3964	RIH
1224	3965	RSLS
1225	3966	ARLR
1226	3967	QEN
1227	3968	LLPP
1228	3969	EAQS
1229	3970	PSYSPTS
1230	3971	REQQ
1231	3972	YKF
1232	3973	ADD
1233	3974	YLF
1234	3975	WEK
1235	3976	AAAAAA
1236	3977	MKT
1237	3978	LLM
1238	3979	LRRQ
1239	3980	NKF
1240	3981	ĠMAD
1241	3982	CII
1242	3983	NQR
1243	3984	QLY
1244	3985	LIG
1245	3986	FSN
