	id	word
2419	5160	EGER
2420	5161	MRN
2421	5162	PPAA
2422	5163	HDP
2423	5164	DRK
2424	5165	YQG
2425	5166	ERLK
2426	5167	EWT
2427	5168	CGS
2428	5169	EMV
2429	5170	PW
2430	5171	VQ
2431	5172	PLPS
2432	5173	RELT
2433	5174	IK
2434	5175	QAT
2435	5176	LRRV
2436	5177	LVGT
2437	5178	CLT
2438	5179	HP
2439	5180	RVI
2440	5181	PQV
2441	5182	LLGD
2442	5183	LLLV
2443	5184	EVLS
2444	5185	EERD
2445	5186	TTV
2446	5187	YII
2447	5188	KN
2448	5189	LNVT
2449	5190	RGRH
2450	5191	RELE
2451	5192	QTV
2452	5193	LSS
2453	5194	LLRS
2454	5195	QSS
2455	5196	AVAA
2456	5197	EALT
2457	5198	YKA
2458	5199	QVT
2459	5200	KCS
2460	5201	NP
2461	5202	HDS
2462	5203	LDLN
2463	5204	QLW
2464	5205	ĠMGG
2465	5206	ISLA
2466	5207	LLLL
2467	5208	MEKI
2468	5209	RRRR
2469	5210	LLGI
2470	5211	RSI
2471	5212	PNT
2472	5213	EELE
2473	5214	ALAS
2474	5215	FAP
2475	5216	FHF
2476	5217	RWT
2477	5218	LPAG
2478	5219	KRKK
2479	5220	LPI
2480	5221	TTTT
2481	5222	NNI
2482	5223	PPPT
2483	5224	QER
2484	5225	HVD
2485	5226	EKRR
2486	5227	KER
2487	5228	KDI
2488	5229	YQC
2489	5230	LIGG
2490	5231	KA
2491	5232	QFD
2492	5233	QRH
2493	5234	YVS
2494	5235	AAT
2495	5236	RKS
2496	5237	RELL
2497	5238	LTF
2498	5239	LVT
2499	5240	HRV
2500	5241	EGW
2501	5242	NYN
2502	5243	LRLD
2503	5244	AASV
2504	5245	ATGS
2505	5246	PRTS
2506	5247	PGSS
2507	5248	PAPT
2508	5249	LGTS
2509	5250	QVM
2510	5251	RDY
2511	5252	KDKD
2512	5253	VVPS
2513	5254	NCV
2514	5255	PR
2515	5256	ECD
2516	5257	RMG
2517	5258	DI
2518	5259	EGEE
2519	5260	MKM
2520	5261	EKVS
2521	5262	SSD
2522	5263	QALA
2523	5264	HPR
2524	5265	EALL
2525	5266	QPD
2526	5267	PQPA
2527	5268	IEA
2528	5269	MPT
2529	5270	GGY
2530	5271	TF
2531	5272	RRI
2532	5273	GSPG
2533	5274	LVEG
2534	5275	YVD
2535	5276	ERS
2536	5277	WAR
2537	5278	VVAA
2538	5279	LASG
2539	5280	NEQ
2540	5281	YRV
2541	5282	ERV
2542	5283	GSEE
2543	5284	TD
2544	5285	CGKEG
2545	5286	RALA
2546	5287	CY
2547	5288	LKI
2548	5289	KALT
2549	5290	ISTS
2550	5291	LDPA
2551	5292	EC
2552	5293	PAG
2553	5294	KII
2554	5295	AVAG
2555	5296	ALPP
2556	5297	LRKK
2557	5298	CAQ
2558	5299	EEDD
2559	5300	TLA
2560	5301	KQD
2561	5302	HTV
2562	5303	QTG
2563	5304	ELA
2564	5305	CKA
2565	5306	PRM
2566	5307	PRPG
2567	5308	Y
2568	5309	AD
2569	5310	LHD
2570	5311	LLLT
2571	5312	RKV
2572	5313	CRV
2573	5314	NYV
2574	5315	LLES
2575	5316	PLI
2576	5317	LLD
2577	5318	ESER
2578	5319	DTS
2579	5320	FKA
2580	5321	DVF
2581	5322	VI
2582	5323	FV
2583	5324	CV
2584	5325	ITS
2585	5326	REA
2586	5327	LLGS
2587	5328	MLT
2588	5329	PASS
2589	5330	LKV
2590	5331	KTKK
2591	5332	EI
2592	5333	EVSV
2593	5334	KARV
2594	5335	AAPP
2595	5336	NGVT
2596	5337	NPG
2597	5338	WNG
2598	5339	FEP
2599	5340	HQS
2600	5341	PLM
2601	5342	FYT
2602	5343	GGI
2603	5344	ASLS
2604	5345	CEQ
2605	5346	IVI
2606	5347	FQD
2607	5348	LDVS
2608	5349	EVVS
2609	5350	II
2610	5351	VVSS
2611	5352	RDS
2612	5353	LE
2613	5354	PRI
2614	5355	QP
2615	5356	EYS
2616	5357	RIS
2617	5358	FPV
2618	5359	PELA
2619	5360	EAC
2620	5361	LQLL
2621	5362	PLP
2622	5363	YAN
2623	5364	YGG
2624	5365	LSN
2625	5366	CI
2626	5367	MAD
2627	5368	RPSS
2628	5369	AVSG
2629	5370	LLQG
2630	5371	LLRQ
2631	5372	RSGS
2632	5373	PGPA
2633	5374	AVI
2634	5375	HQT
2635	5376	KTW
2636	5377	LETS
2637	5378	PAF
2638	5379	FLE
2639	5380	QPA
2640	5381	AEN
2641	5382	PRGG
2642	5383	EFV
2643	5384	WEI
2644	5385	RCV
2645	5386	GVG
2646	5387	WD
2647	5388	QEF
2648	5389	PTD
2649	5390	TVLE
2650	5391	KEC
2651	5392	QNT
2652	5393	PTSS
2653	5394	ATS
2654	5395	KAHG
2655	5396	LTC
2656	5397	ESKS
2657	5398	KVEE
2658	5399	QLL
2659	5400	YVT
2660	5401	PDG
2661	5402	DPEE
2662	5403	WFV
2663	5404	FNN
2664	5405	NLL
2665	5406	HLP
2666	5407	AES
2667	5408	PDPS
2668	5409	PGGS
2669	5410	LTED
2670	5411	LPFT
2671	5412	AAAAAAAA
2672	5413	LDIV
2673	5414	CH
2674	5415	ESED
2675	5416	IC
2676	5417	RLH
2677	5418	NLI
2678	5419	CLY
2679	5420	AYG
2680	5421	EEQS
2681	5422	PLN
2682	5423	EKK
2683	5424	EEI
2684	5425	PAPG
2685	5426	MLS
2686	5427	CSG
2687	5428	RGRR
2688	5429	KAD
2689	5430	YEI
2690	5431	YLA
2691	5432	WRR
2692	5433	EPVS
2693	5434	MAN
2694	5435	RRS
2695	5436	AGS
2696	5437	ISAA
2697	5438	SSSSSSSS
2698	5439	NER
2699	5440	KNV
2700	5441	EAS
2701	5442	LLNS
2702	5443	LAED
2703	5444	WLV
2704	5445	PEM
2705	5446	DIDEC
2706	5447	ELAA
2707	5448	LRLV
2708	5449	EQW
2709	5450	ENG
2710	5451	LGD
2711	5452	DGVT
2712	5453	LLQ
2713	5454	QK
2714	5455	LKY
2715	5456	FFD
2716	5457	RYI
2717	5458	KVLN
2718	5459	LGTI
2719	5460	LDRV
2720	5461	AMT
2721	5462	EPV
2722	5463	AEGS
2723	5464	YFV
2724	5465	YLD
2725	5466	AKD
2726	5467	NID
2727	5468	LMI
2728	5469	AALE
2729	5470	TKG
2730	5471	ASV
2731	5472	CLM
2732	5473	LHS
2733	5474	PEY
2734	5475	CTD
2735	5476	PELK
2736	5477	KAFS
2737	5478	ACS
2738	5479	ALC
2739	5480	KEY
2740	5481	QEA
2741	5482	KDV
2742	5483	RGPG
2743	5484	CLC
2744	5485	ASSS
2745	5486	NKY
2746	5487	AAPG
2747	5488	RRSS
2748	5489	CDN
2749	5490	ETW
2750	5491	RGV
2751	5492	YF
2752	5493	MRK
2753	5494	QID
2754	5495	HS
2755	5496	GSG
2756	5497	HK
2757	5498	HAD
2758	5499	AGD
2759	5500	AQPG
2760	5501	QQPS
2761	5502	ELVS
2762	5503	MRV
2763	5504	LQAG
2764	5505	LPLV
2765	5506	HYS
2766	5507	AGAA
2767	5508	LPRS
2768	5509	GRGG
2769	5510	EEEG
2770	5511	QC
2771	5512	LSM
2772	5513	WKK
2773	5514	GSLA
2774	5515	RSC
2775	5516	PYI
2776	5517	GSLQ
2777	5518	EKPS
2778	5519	CEE
2779	5520	P
2780	5521	YSG
2781	5522	FH
2782	5523	ERER
2783	5524	EKTV
2784	5525	LEKK
2785	5526	LLAD
2786	5527	QS
2787	5528	RH
2788	5529	PTLE
2789	5530	ARLS
2790	5531	HPH
2791	5532	GSAT
2792	5533	LFSS
2793	5534	QIFV
2794	5535	ATLS
2795	5536	KVLE
2796	5537	AQLE
2797	5538	FEA
2798	5539	LQLT
2799	5540	EGAV
2800	5541	EHS
2801	5542	YAQ
2802	5543	QKLG
2803	5544	EVLQ
2804	5545	RELK
2805	5546	KGV
2806	5547	CPP
2807	5548	LIER
2808	5549	RRKK
2809	5550	KKEG
2810	5551	KKEK
2811	5552	HCS
2812	5553	KKD
2813	5554	CC
2814	5555	WRG
2815	5556	AELR
2816	5557	LLFS
2817	5558	LLRR
2818	5559	DLD
2819	5560	AHS
2820	5561	MLA
2821	5562	RERS
2822	5563	ARGG
2823	5564	RLL
2824	5565	Q
2825	5566	DLG
2826	5567	KELE
2827	5568	LKAI
2828	5569	ĠMSS
2829	5570	FVG
2830	5571	ISI
2831	5572	MPV
2832	5573	LTLQ
2833	5574	CSS
2834	5575	RGRGG
2835	5576	TID
2836	5577	EP
2837	5578	DIT
2838	5579	M
2839	5580	LDLT
2840	5581	PRAA
2841	5582	QTLL
2842	5583	NA
2843	5584	HDI
2844	5585	EPLV
2845	5586	FHK
2846	5587	HNT
2847	5588	RKES
2848	5589	NDF
2849	5590	AEV
2850	5591	AALQ
2851	5592	CST
2852	5593	LGQS
2853	5594	EWS
2854	5595	TKK
2855	5596	SSSV
2856	5597	ETLG
2857	5598	HET
2858	5599	NKQ
2859	5600	EEDS
2860	5601	KPLL
2861	5602	FLS
2862	5603	TGY
2863	5604	LFT
2864	5605	LKEE
2865	5606	LGLV
2866	5607	LGI
2867	5608	EAPS
2868	5609	CDI
2869	5610	YAM
2870	5611	LV
2871	5612	QLG
2872	5613	LRLP
2873	5614	QAS
2874	5615	HIS
2875	5616	TET
2876	5617	AQS
2877	5618	AAAK
2878	5619	FGS
2879	5620	TSGT
2880	5621	YYS
2881	5622	LRER
2882	5623	PSPS
2883	5624	WRN
2884	5625	MH
2885	5626	QDS
2886	5627	EIV
2887	5628	DSES
2888	5629	HSD
2889	5630	ILK
2890	5631	PLS
2891	5632	EALI
2892	5633	FAD
2893	5634	QIT
2894	5635	APAS
2895	5636	QED
2896	5637	LFW
2897	5638	KQLS
2898	5639	NKT
2899	5640	NKI
2900	5641	YET
2901	5642	KALD
2902	5643	RRRS
2903	5644	EVLD
2904	5645	LGKV
2905	5646	WKC
2906	5647	EVKV
2907	5648	QYT
2908	5649	PM
2909	5650	EPP
2910	5651	GGVY
2911	5652	YW
2912	5653	MRG
2913	5654	PPPPPP
2914	5655	RVT
2915	5656	MKR
2916	5657	LAGT
2917	5658	LEAA
2918	5659	EAFV
2919	5660	MQS
2920	5661	KRS
2921	5662	LSGG
2922	5663	EELR
2923	5664	LTEA
2924	5665	NYT
2925	5666	GSN
2926	5667	PCG
2927	5668	PYN
2928	5669	QKI
2929	5670	ERLS
2930	5671	FRK
2931	5672	CFI
2932	5673	LPGG
2933	5674	EKAI
2934	5675	HAN
2935	5676	LLAG
2936	5677	LLSD
2937	5678	LPC
2938	5679	PATS
2939	5680	TVSS
2940	5681	FYG
2941	5682	LAGR
2942	5683	EWI
2943	5684	AVD
2944	5685	NGS
2945	5686	CM
2946	5687	TQ
2947	5688	PEA
2948	5689	PMD
2949	5690	AVC
2950	5691	LGPP
2951	5692	EDLF
2952	5693	RCI
2953	5694	PRW
2954	5695	ARA
2955	5696	LGLG
2956	5697	EQQ
2957	5698	TSAS
2958	5699	QN
2959	5700	MNV
2960	5701	WF
2961	5702	KFG
2962	5703	MDV
2963	5704	RLPP
2964	5705	HQ
2965	5706	FTG
2966	5707	QES
2967	5708	LAAS
2968	5709	DSEE
2969	5710	MEA
2970	5711	LRN
2971	5712	ETKK
2972	5713	PVLV
2973	5714	LQG
2974	5715	KRT
2975	5716	KLLG
2976	5717	PTAA
2977	5718	WG
2978	5719	LIEE
2979	5720	RDLL
2980	5721	AQG
2981	5722	LNG
2982	5723	NQI
2983	5724	KFV
2984	5725	CLN
2985	5726	KS
2986	5727	APSS
2987	5728	CPQ
2988	5729	FLW
2989	5730	KLH
2990	5731	LEGH
2991	5732	KRA
2992	5733	EPAV
2993	5734	EASG
2994	5735	AGSG
2995	5736	LVKG
2996	5737	KQS
2997	5738	HRD
2998	5739	ADLE
2999	5740	YND
3000	5741	YKG
3001	5742	LAQA
3002	5743	KVTI
3003	5744	PSS
3004	5745	LAG
3005	5746	PLE
3006	5747	RLY
3007	5748	EYV
3008	5749	LTSS
3009	5750	LFLS
3010	5751	LGF
3011	5752	RLA
3012	5753	DS
3013	5754	GSVS
3014	5755	KLY
3015	5756	NNS
3016	5757	MQV
3017	5758	LIV
3018	5759	TVLQ
3019	5760	GST
3020	5761	DAS
3021	5762	LLST
3022	5763	ADT
3023	5764	LKKK
3024	5765	LSPD
3025	5766	YAD
3026	5767	DT
3027	5768	EYG
3028	5769	WAT
3029	5770	HRF
3030	5771	LSKD
3031	5772	NK
3032	5773	RLK
3033	5774	CLQ
3034	5775	LSDG
3035	5776	LPES
3036	5777	DGEE
3037	5778	YP
3038	5779	SSK
3039	5780	LIH
3040	5781	YQD
3041	5782	QPS
3042	5783	PAD
3043	5784	KKKQ
3044	5785	FAI
3045	5786	FPG
3046	5787	LELS
3047	5788	RSAS
3048	5789	LSAA
3049	5790	DGSS
3050	5791	FDV
3051	5792	LSRR
3052	5793	EGLK
3053	5794	KYT
3054	5795	QHI
3055	5796	AAVV
3056	5797	RTLS
3057	5798	LAEE
3058	5799	KG
3059	5800	YDV
3060	5801	FNS
3061	5802	FFN
3062	5803	RGPP
3063	5804	LEGD
3064	5805	KPKK
3065	5806	MEY
3066	5807	CQD
3067	5808	RGRG
3068	5809	NEV
3069	5810	EKLS
3070	5811	TN
3071	5812	PPS
3072	5813	VF
3073	5814	HN
3074	5815	QSQG
3075	5816	EVM
3076	5817	YKN
3077	5818	TVLD
3078	5819	GGV
3079	5820	QCG
3080	5821	LDKA
3081	5822	LRM
3082	5823	ALAA
3083	5824	DKV
3084	5825	ESY
3085	5826	YNV
3086	5827	FSLD
3087	5828	LEAK
3088	5829	YTG
3089	5830	EVEK
3090	5831	MDI
3091	5832	KMS
3092	5833	KP
3093	5834	HPK
3094	5835	EEPP
3095	5836	GGAA
3096	5837	KKKN
3097	5838	YPY
3098	5839	PDT
3099	5840	PVS
3100	5841	LKLL
3101	5842	FEQ
3102	5843	KVKV
3103	5844	PGM
3104	5845	WES
3105	5846	EKMS
3106	5847	LAGN
3107	5848	TSV
3108	5849	SST
3109	5850	EESG
3110	5851	ĠMD
3111	5852	KQI
3112	5853	EGAK
3113	5854	AIAA
3114	5855	QFS
3115	5856	SSAS
3116	5857	KR
3117	5858	LNV
3118	5859	PDW
3119	5860	LADV
3120	5861	AQI
3121	5862	AGED
3122	5863	NES
3123	5864	GSFS
3124	5865	ALI
3125	5866	VY
3126	5867	CNI
3127	5868	LEDV
3128	5869	PPGA
3129	5870	EKEV
3130	5871	VVES
3131	5872	EAAV
3132	5873	CNV
3133	5874	ASAS
3134	5875	KFS
3135	5876	CID
3136	5877	LTSV
3137	5878	LF
3138	5879	HLE
3139	5880	MTF
3140	5881	SSEE
3141	5882	CPN
3142	5883	LVED
3143	5884	AEQ
3144	5885	DSEG
3145	5886	NAA
3146	5887	KLD
3147	5888	ASLE
3148	5889	HAF
3149	5890	CQI
3150	5891	YGQQ
3151	5892	QKS
3152	5893	HLQ
3153	5894	MPQ
3154	5895	EKSS
3155	5896	MSV
3156	5897	EDLV
3157	5898	MMG
3158	5899	AELE
3159	5900	LLPK
3160	5901	EKET
3161	5902	LRC
3162	5903	EQI
3163	5904	LSRS
3164	5905	LAI
3165	5906	KPT
3166	5907	FLP
3167	5908	RND
3168	5909	RCT
3169	5910	CEF
3170	5911	KY
3171	5912	EQM
3172	5913	EKED
3173	5914	LAV
3174	5915	FF
3175	5916	PQG
3176	5917	WVS
3177	5918	YRC
3178	5919	LDVV
3179	5920	ELGG
3180	5921	LHLV
3181	5922	RLF
3182	5923	IR
3183	5924	TAI
3184	5925	DTD
3185	5926	EFT
3186	5927	WKI
3187	5928	QRR
3188	5929	VVD
3189	5930	HFT
3190	5931	DSLQ
3191	5932	NKG
3192	5933	PVKK
3193	5934	LLRG
3194	5935	YFS
3195	5936	LKVV
3196	5937	LATS
3197	5938	EEC
3198	5939	LKKQ
3199	5940	CFS
3200	5941	AF
3201	5942	LDT
3202	5943	YNI
3203	5944	PKA
3204	5945	YY
3205	5946	CEG
3206	5947	ELQ
3207	5948	EYT
3208	5949	CQ
3209	5950	RCS
3210	5951	LEQ
3211	5952	TVGS
3212	5953	LRSG
3213	5954	EDG
3214	5955	GGSG
3215	5956	PVTG
3216	5957	PDGS
3217	5958	ESEI
3218	5959	LLAV
3219	5960	LASV
3220	5961	PTG
3221	5962	FAT
3222	5963	MED
3223	5964	FQ
3224	5965	PTPP
3225	5966	LLPS
3226	5967	MAV
3227	5968	FLI
3228	5969	KVD
3229	5970	QIV
3230	5971	CGT
3231	5972	KELK
3232	5973	GGAS
3233	5974	QQV
3234	5975	RYT
3235	5976	QPQ
3236	5977	LSEE
3237	5978	YDS
3238	5979	ETV
3239	5980	PGSG
3240	5981	NQG
3241	5982	LQKK
3242	5983	QALQ
3243	5984	ERKK
3244	5985	FED
3245	5986	QQQQQQ
3246	5987	HEV
3247	5988	DGN
3248	5989	KMG
3249	5990	DA
3250	5991	EKLV
3251	5992	MKQ
3252	5993	ĠMV
3253	5994	RLEE
3254	5995	CRR
3255	5996	LRPG
3256	5997	MPS
3257	5998	KRG
3258	5999	ETT
3259	6000	DVDD
3260	6001	LEAS
3261	6002	EVEV
3262	6003	TVV
3263	6004	NKM
3264	6005	YPP
3265	6006	LVD
3266	6007	ADS
3267	6008	LEAG
3268	6009	YRP
3269	6010	LFY
3270	6011	REW
3271	6012	RSKS
3272	6013	LLLP
3273	6014	HPI
3274	6015	YPQ
3275	6016	HRA
3276	6017	FLR
3277	6018	FHI
3278	6019	NY
3279	6020	ESH
3280	6021	ĠMES
3281	6022	RPT
3282	6023	LDG
3283	6024	APA
3284	6025	PPPS
3285	6026	GSGA
3286	6027	EET
3287	6028	CRD
3288	6029	QMG
3289	6030	DSED
3290	6031	LPEK
3291	6032	ALK
3292	6033	PFG
3293	6034	LLEE
3294	6035	NAQ
3295	6036	LTN
3296	6037	LPAA
3297	6038	RKF
3298	6039	PIG
3299	6040	EQD
3300	6041	EGM
3301	6042	ELY
3302	6043	EMI
3303	6044	FLY
3304	6045	LAPS
3305	6046	PLAS
3306	6047	AGAG
3307	6048	PVTV
3308	6049	KFD
3309	6050	ELEV
3310	6051	CQH
3311	6052	IW
3312	6053	NVI
3313	6054	FGQ
3314	6055	TG
3315	6056	DEE
3316	6057	AAM
3317	6058	NEA
3318	6059	EQV
3319	6060	APW
3320	6061	LTAS
3321	6062	PLL
3322	6063	LLED
3323	6064	QYV
3324	6065	PNI
3325	6066	RRLR
3326	6067	VVVS
3327	6068	LALY
3328	6069	CRP
3329	6070	RNV
3330	6071	HLL
3331	6072	LAVD
3332	6073	AHI
3333	6074	WED
3334	6075	QEAA
3335	6076	APT
3336	6077	NLP
3337	6078	RWD
3338	6079	KPF
3339	6080	YLP
3340	6081	LEQQ
3341	6082	HLT
3342	6083	CDT
3343	6084	FVV
3344	6085	FW
3345	6086	MER
3346	6087	HH
3347	6088	DILK
3348	6089	MAP
3349	6090	ALW
3350	6091	HAK
3351	6092	PT
3352	6093	YPT
3353	6094	QAA
3354	6095	PY
3355	6096	LSKK
3356	6097	LVAS
3357	6098	ETAV
3358	6099	PAAV
3359	6100	AVSEG
3360	6101	LRGR
3361	6102	YS
3362	6103	ARK
3363	6104	RALL
3364	6105	PPQQ
3365	6106	QW
3366	6107	LQLV
3367	6108	KELQ
3368	6109	QGLL
3369	6110	YTS
3370	6111	ESSS
3371	6112	REGS
3372	6113	LRVS
3373	6114	DRGG
3374	6115	YRF
3375	6116	FSI
3376	6117	WC
3377	6118	VC
3378	6119	MEH
3379	6120	PLAA
3380	6121	RARV
3381	6122	PQPQ
3382	6123	QLI
3383	6124	LPTS
3384	6125	PIT
3385	6126	EFY
3386	6127	CVT
3387	6128	AGT
3388	6129	ENKS
3389	6130	LDS
3390	6131	QEC
3391	6132	QEI
3392	6133	LPSV
3393	6134	WDT
3394	6135	SSW
3395	6136	CDG
3396	6137	HQY
3397	6138	HKS
3398	6139	ATPG
3399	6140	CTT
3400	6141	QKD
3401	6142	LDM
3402	6143	PAGG
3403	6144	EVET
3404	6145	QDEQQ
3405	6146	AAC
3406	6147	HIG
3407	6148	WSV
3408	6149	ELAG
3409	6150	CRG
3410	6151	CRN
3411	6152	HKN
3412	6153	RDRS
3413	6154	LKVS
3414	6155	LARS
3415	6156	AEA
3416	6157	EPA
3417	6158	FVT
3418	6159	DSW
3419	6160	TW
3420	6161	QLV
3421	6162	PLF
3422	6163	LSPP
3423	6164	KYG
3424	6165	DLV
3425	6166	LGLD
3426	6167	FPH
3427	6168	PLSS
3428	6169	ENV
3429	6170	TVD
3430	6171	LSDV
3431	6172	QQLR
3432	6173	ED
3433	6174	LLEG
3434	6175	EQLD
3435	6176	FSD
3436	6177	LKKA
3437	6178	RNI
3438	6179	NAF
3439	6180	YVV
3440	6181	PSPT
3441	6182	QHG
3442	6183	YQH
3443	6184	YGGG
3444	6185	MKP
3445	6186	LQAI
3446	6187	PTGS
3447	6188	EENG
3448	6189	FEM
3449	6190	LDW
3450	6191	HLV
3451	6192	NLF
3452	6193	YQI
3453	6194	RMV
3454	6195	KRW
3455	6196	LHW
3456	6197	MKK
3457	6198	WAI
3458	6199	WTV
3459	6200	LISS
3460	6201	LN
3461	6202	PSLP
3462	6203	SSLS
3463	6204	NFG
3464	6205	CRK
3465	6206	CNG
3466	6207	TKAV
3467	6208	HTF
3468	6209	LSTF
3469	6210	PRRS
3470	6211	PQ
3471	6212	REE
3472	6213	QVI
3473	6214	PLEE
3474	6215	PPVS
3475	6216	PKV
3476	6217	CFG
3477	6218	ATI
3478	6219	EKEQ
3479	6220	KFI
3480	6221	RVG
3481	6222	TGF
3482	6223	NI
3483	6224	PRH
3484	6225	LSD
3485	6226	ALN
3486	6227	KRQ
3487	6228	YI
3488	6229	KIV
3489	6230	ATLT
3490	6231	HAT
3491	6232	ESD
3492	6233	LQKQ
3493	6234	KKN
3494	6235	RKAA
3495	6236	WS
3496	6237	MIN
3497	6238	LAKT
3498	6239	WLP
3499	6240	EAKK
3500	6241	KW
3501	6242	ATD
3502	6243	PCD
3503	6244	AVT
3504	6245	DNI
3505	6246	QEPP
3506	6247	LDY
3507	6248	RER
3508	6249	EKPY
3509	6250	KSSS
3510	6251	EFLK
3511	6252	FEG
3512	6253	KELL
3513	6254	NPV
3514	6255	QYG
3515	6256	FVS
3516	6257	CAK
3517	6258	RGER
3518	6259	MEN
3519	6260	RARA
3520	6261	LIC
3521	6262	LCG
3522	6263	KSKK
3523	6264	ARQ
3524	6265	SSGS
3525	6266	TGVV
3526	6267	PPPP
3527	6268	NIV
3528	6269	WDV
3529	6270	NKV
3530	6271	HLAA
3531	6272	NM
3532	6273	MAK
3533	6274	PTEE
3534	6275	ESEN
3535	6276	DLK
3536	6277	WEQ
3537	6278	ELW
3538	6279	RLM
3539	6280	LKQV
3540	6281	KNS
3541	6282	HRS
3542	6283	PSTS
3543	6284	LTG
3544	6285	EKLR
3545	6286	KHS
3546	6287	ARV
3547	6288	AYV
3548	6289	GF
3549	6290	RGRGRGRG
3550	6291	KNG
3551	6292	AQ
3552	6293	QDV
3553	6294	FPD
3554	6295	EEN
3555	6296	EVS
3556	6297	QVS
3557	6298	APAA
3558	6299	TLQ
3559	6300	PLA
3560	6301	DKD
3561	6302	KH
3562	6303	RSGQ
3563	6304	EAKS
3564	6305	LATV
3565	6306	CN
3566	6307	MMN
3567	6308	LPG
3568	6309	LSKG
3569	6310	FYS
3570	6311	YT
3571	6312	PII
3572	6313	ĠMG
3573	6314	GRTG
3574	6315	DG
3575	6316	FRG
3576	6317	PVI
3577	6318	EREA
3578	6319	RPP
3579	6320	EQEE
3580	6321	KAI
3581	6322	QELQ
3582	6323	HEP
3583	6324	ALRS
3584	6325	RPG
3585	6326	LKEF
3586	6327	IED
3587	6328	PGPG
3588	6329	GSI
3589	6330	ESEV
