	id	word
3590	6331	TK
3591	6332	RM
3592	6333	LTIT
3593	6334	PPG
3594	6335	ENS
3595	6336	QNS
3596	6337	YEG
3597	6338	PMV
3598	6339	LNLT
3599	6340	CAV
3600	6341	LVPG
3601	6342	KAA
3602	6343	MFS
3603	6344	YEW
3604	6345	SSY
3605	6346	TVLK
3606	6347	LVRS
3607	6348	TGI
3608	6349	EKEA
3609	6350	KF
3610	6351	RLRS
3611	6352	LSLP
3612	6353	KKVI
3613	6354	ILN
3614	6355	SSST
3615	6356	WKA
3616	6357	AGDG
3617	6358	IGI
3618	6359	DSLS
3619	6360	AQV
3620	6361	SSQ
3621	6362	KLC
3622	6363	YAP
3623	6364	AALK
3624	6365	HPA
3625	6366	TVRS
3626	6367	NPY
3627	6368	EPT
3628	6369	EVF
3629	6370	DGG
3630	6371	LKAQ
3631	6372	LDLG
3632	6373	HHG
3633	6374	PPAP
3634	6375	LPQG
3635	6376	LST
3636	6377	ALD
3637	6378	QDEE
3638	6379	AGPA
3639	6380	WEA
3640	6381	AVYS
3641	6382	IVM
3642	6383	AGEE
3643	6384	HLC
3644	6385	RVV
3645	6386	RSAA
3646	6387	LGSS
3647	6388	EGG
3648	6389	KTIT
3649	6390	GSV
3650	6391	LELL
3651	6392	LPPS
3652	6393	RGD
3653	6394	LAYV
3654	6395	GY
3655	6396	ATTT
3656	6397	HLA
3657	6398	YQY
3658	6399	NAI
3659	6400	NH
3660	6401	EEER
3661	6402	AELA
3662	6403	MKF
3663	6404	FAN
3664	6405	FLH
3665	6406	RGG
3666	6407	EVIS
3667	6408	PYD
3668	6409	AYN
3669	6410	TY
3670	6411	LARR
3671	6412	YAK
3672	6413	QGT
3673	6414	WSS
3674	6415	TGVS
3675	6416	LSY
3676	6417	EISS
3677	6418	KGT
3678	6419	LFI
3679	6420	FQS
3680	6421	KALE
3681	6422	TPLQ
3682	6423	NLH
3683	6424	HAQ
3684	6425	KQT
3685	6426	FAQ
3686	6427	LEVV
3687	6428	GGG
3688	6429	CPH
3689	6430	EDSS
3690	6431	NLK
3691	6432	AH
3692	6433	ASI
3693	6434	EV
3694	6435	KRR
3695	6436	HM
3696	6437	KVED
3697	6438	RAA
3698	6439	IRK
3699	6440	RPA
3700	6441	NII
3701	6442	VAA
3702	6443	GSGSG
3703	6444	RV
3704	6445	LALQ
3705	6446	EEAV
3706	6447	DIV
3707	6448	RSTG
3708	6449	KCG
3709	6450	QLF
3710	6451	EEED
3711	6452	GSD
3712	6453	ETG
3713	6454	TLV
3714	6455	RLI
3715	6456	LMKI
3716	6457	GAGG
3717	6458	PPD
3718	6459	PGLL
3719	6460	EVLK
3720	6461	ESLR
3721	6462	LVLN
3722	6463	EASV
3723	6464	EEEN
3724	6465	LTLR
3725	6466	HLS
3726	6467	H
3727	6468	TEA
3728	6469	EEIS
3729	6470	ERI
3730	6471	NPQ
3731	6472	HLN
3732	6473	MDD
3733	6474	RGGS
3734	6475	EDKK
3735	6476	HIV
3736	6477	LSLQ
3737	6478	VVS
3738	6479	AGGS
3739	6480	ALES
3740	6481	ECT
3741	6482	EEEV
3742	6483	QYI
3743	6484	ASGS
3744	6485	PAS
3745	6486	FRH
3746	6487	SG
3747	6488	FGG
3748	6489	QQPQ
3749	6490	WRK
3750	6491	NPA
3751	6492	EHI
3752	6493	FSFS
3753	6494	TVG
3754	6495	HLR
3755	6496	RKT
3756	6497	PVT
3757	6498	EAI
3758	6499	ELFS
3759	6500	RYV
3760	6501	LPV
3761	6502	DISS
3762	6503	NLE
3763	6504	TAT
3764	6505	LQN
3765	6506	RFS
3766	6507	LAH
3767	6508	LEC
3768	6509	QQIS
3769	6510	PALR
3770	6511	NVG
3771	6512	HQP
3772	6513	LGLQ
3773	6514	MET
3774	6515	KSG
3775	6516	FERI
3776	6517	LTPV
3777	6518	LTTS
3778	6519	PGI
3779	6520	KTI
3780	6521	CRH
3781	6522	WLA
3782	6523	RPR
3783	6524	TH
3784	6525	PGAG
3785	6526	WLD
3786	6527	EVLG
3787	6528	LND
3788	6529	KKF
3789	6530	LLEK
3790	6531	EDDD
3791	6532	EALK
3792	6533	EKLD
3793	6534	HD
3794	6535	AWV
3795	6536	YV
3796	6537	PLG
3797	6538	CVS
3798	6539	EIH
3799	6540	YTD
3800	6541	RED
3801	6542	QGG
3802	6543	PTT
3803	6544	TLD
3804	6545	EQLV
3805	6546	LQT
3806	6547	CLD
3807	6548	FP
3808	6549	TVS
3809	6550	KGG
3810	6551	TED
3811	6552	PWS
3812	6553	DVDEC
3813	6554	LMT
3814	6555	MKV
3815	6556	KST
3816	6557	RPV
3817	6558	CQG
3818	6559	LWI
3819	6560	YDT
3820	6561	AVTG
3821	6562	MLN
3822	6563	IN
3823	6564	AAGS
3824	6565	FEY
3825	6566	NLN
3826	6567	VGAG
3827	6568	LKEI
3828	6569	PAAS
3829	6570	YQM
3830	6571	DFS
3831	6572	PSEG
3832	6573	CQF
3833	6574	LPGS
3834	6575	LGSG
3835	6576	MHS
3836	6577	LEN
3837	6578	RDG
3838	6579	LDN
3839	6580	SSI
3840	6581	RNW
3841	6582	FTS
3842	6583	ATAG
3843	6584	LAQQ
3844	6585	LTH
3845	6586	AGGAG
3846	6587	HMS
3847	6588	QSV
3848	6589	DVLL
3849	6590	KCI
3850	6591	LDDV
3851	6592	LSPQ
3852	6593	HGS
3853	6594	FIS
3854	6595	FIN
3855	6596	KPP
3856	6597	AEY
3857	6598	MNT
3858	6599	QR
3859	6600	ASF
3860	6601	GSGS
3861	6602	DEA
3862	6603	HYV
3863	6604	EKEE
3864	6605	ILD
3865	6606	PKEP
3866	6607	NQD
3867	6608	RTI
3868	6609	LVM
3869	6610	FAF
3870	6611	MC
3871	6612	LRH
3872	6613	LVN
3873	6614	LI
3874	6615	KKKA
3875	6616	RGLD
3876	6617	TSVS
3877	6618	NGI
3878	6619	LLK
3879	6620	QSPG
3880	6621	WIT
3881	6622	FVI
3882	6623	EKGS
3883	6624	QLD
3884	6625	KEF
3885	6626	QIG
3886	6627	NPS
3887	6628	LLGG
3888	6629	ELES
3889	6630	DGV
3890	6631	EVEG
3891	6632	NQM
3892	6633	QIS
3893	6634	LREV
3894	6635	KDG
3895	6636	ALH
3896	6637	RTW
3897	6638	LEGI
3898	6639	AEH
3899	6640	GR
3900	6641	LPED
3901	6642	MMV
3902	6643	EELQ
3903	6644	LIF
3904	6645	FYI
3905	6646	FRF
3906	6647	PVPS
3907	6648	SSSS
3908	6649	NLQ
3909	6650	CR
3910	6651	SSF
3911	6652	RLE
3912	6653	LAGS
3913	6654	EAVA
3914	6655	ALSS
3915	6656	LGDV
3916	6657	EHD
3917	6658	PCT
3918	6659	CPC
3919	6660	DDLR
3920	6661	NIQK
3921	6662	CTA
3922	6663	GS
3923	6664	HEM
3924	6665	ISPS
3925	6666	AKLK
3926	6667	KTKG
3927	6668	PSLG
3928	6669	TKV
3929	6670	LSED
3930	6671	LEGS
3931	6672	IPS
3932	6673	YD
3933	6674	WEG
3934	6675	YKC
3935	6676	EEEEEEEE
3936	6677	KELA
3937	6678	RRG
3938	6679	KEKK
3939	6680	HRQ
3940	6681	LDLL
3941	6682	CPI
3942	6683	LESS
3943	6684	DGTG
3944	6685	QMV
3945	6686	EDM
3946	6687	GM
3947	6688	GGF
3948	6689	CNS
3949	6690	TLS
3950	6691	IES
3951	6692	RQ
3952	6693	EEALK
3953	6694	RTT
3954	6695	PGAA
3955	6696	CLA
3956	6697	HRI
3957	6698	KPG
3958	6699	CET
3959	6700	HFV
3960	6701	QKEE
3961	6702	QKLL
3962	6703	RRER
3963	6704	PKEE
3964	6705	NMG
3965	6706	LSTS
3966	6707	PEP
3967	6708	PAPQ
3968	6709	MAG
3969	6710	CPS
3970	6711	HMD
3971	6712	LSVS
3972	6713	LIW
3973	6714	NKH
3974	6715	MLD
3975	6716	LRTS
3976	6717	AQD
3977	6718	NW
3978	6719	DER
3979	6720	KGKK
3980	6721	HHV
3981	6722	LW
3982	6723	ETD
3983	6724	AASS
3984	6725	LEV
3985	6726	KHD
3986	6727	HTA
3987	6728	GSED
3988	6729	EID
3989	6730	DVI
3990	6731	KPD
3991	6732	AND
3992	6733	CLF
3993	6734	YGI
3994	6735	LQEA
3995	6736	NEY
3996	6737	PGLS
3997	6738	KHV
3998	6739	LRT
3999	6740	CPR
4000	6741	LEEV
4001	6742	TGG
4002	6743	ILG
4003	6744	KLAA
4004	6745	NYI
4005	6746	LEKG
4006	6747	LRQ
4007	6748	FSF
4008	6749	DAG
4009	6750	AALG
4010	6751	EQLR
4011	6752	ALG
4012	6753	QNW
4013	6754	NC
4014	6755	LHC
4015	6756	QAG
4016	6757	RAAV
4017	6758	LSEK
4018	6759	APGG
4019	6760	ESS
4020	6761	ĠMAT
4021	6762	FEE
4022	6763	EAN
4023	6764	QTD
4024	6765	EVG
4025	6766	MYD
4026	6767	ATG
4027	6768	ASC
4028	6769	YHV
4029	6770	QLK
4030	6771	FKI
4031	6772	PLK
4032	6773	LTLL
4033	6774	LRRS
4034	6775	QGI
4035	6776	AAI
4036	6777	LLLR
4037	6778	ALR
4038	6779	RIYG
4039	6780	PAT
4040	6781	EALR
4041	6782	KRD
4042	6783	HRK
4043	6784	NFS
4044	6785	EGEV
4045	6786	QQQEP
4046	6787	ATEE
4047	6788	EEVS
4048	6789	RSS
4049	6790	MII
4050	6791	AMS
4051	6792	CEY
4052	6793	ELAS
4053	6794	LTS
4054	6795	EAW
4055	6796	NS
4056	6797	LKT
4057	6798	PRPS
4058	6799	MA
4059	6800	AGSS
4060	6801	CAT
4061	6802	ESF
4062	6803	LKGS
4063	6804	RS
4064	6805	PNS
4065	6806	LVPS
4066	6807	MI
4067	6808	HGD
4068	6809	QALG
4069	6810	TES
4070	6811	LEG
4071	6812	EDEA
4072	6813	HLY
4073	6814	GGT
4074	6815	VSAS
4075	6816	ALKS
4076	6817	KELY
4077	6818	TVTT
4078	6819	RARF
4079	6820	YGQH
4080	6821	EVV
4081	6822	PEPP
4082	6823	LC
4083	6824	QET
4084	6825	KDT
4085	6826	ESG
4086	6827	APGS
4087	6828	RVD
4088	6829	PLGG
4089	6830	KV
4090	6831	SSPG
4091	6832	ANG
4092	6833	APN
4093	6834	EKI
4094	6835	PPV
4095	6836	EW
4096	6837	EALQ
4097	6838	LVLG
4098	6839	AGVI
4099	6840	LNT
4100	6841	FA
4101	6842	FNG
4102	6843	AKDV
4103	6844	IGD
4104	6845	NEF
4105	6846	YCD
4106	6847	LGSI
4107	6848	RGGG
4108	6849	NEM
4109	6850	AQQ
4110	6851	YAR
4111	6852	PTTP
4112	6853	SSG
4113	6854	T
4114	6855	EAM
4115	6856	GGKA
4116	6857	VT
4117	6858	PTPV
4118	6859	LVEI
4119	6860	HQH
4120	6861	EQG
4121	6862	FRA
4122	6863	PPPPG
4123	6864	YVG
4124	6865	PRA
4125	6866	QKDS
4126	6867	RVAV
4127	6868	RELR
4128	6869	FRN
4129	6870	EELK
4130	6871	PELP
4131	6872	WN
4132	6873	RQAA
4133	6874	TGSS
4134	6875	VGD
4135	6876	RYN
4136	6877	AVSS
4137	6878	PWG
4138	6879	LPSS
4139	6880	FQF
4140	6881	TSTS
4141	6882	CAG
4142	6883	WDD
4143	6884	PTS
4144	6885	ADG
4145	6886	LLVG
4146	6887	KWV
4147	6888	LMD
4148	6889	EDF
4149	6890	FIG
4150	6891	LLGT
4151	6892	LTKS
4152	6893	L
4153	6894	CCV
4154	6895	YYV
4155	6896	QDG
4156	6897	MKD
4157	6898	QNV
4158	6899	LQSS
4159	6900	ENI
4160	6901	LYI
4161	6902	MES
4162	6903	TRS
4163	6904	HLI
4164	6905	QQ
4165	6906	EEEI
4166	6907	CG
4167	6908	PRG
4168	6909	WNV
4169	6910	LES
4170	6911	LKEQ
4171	6912	EELT
4172	6913	KNI
4173	6914	QLPP
4174	6915	KQV
4175	6916	CKY
4176	6917	LRDG
4177	6918	EAEA
4178	6919	LTM
4179	6920	LLKK
4180	6921	KKRK
4181	6922	HNG
4182	6923	ELLS
4183	6924	LKDI
4184	6925	PGG
4185	6926	PPPQ
4186	6927	EGS
4187	6928	WGD
4188	6929	FAR
4189	6930	HTT
4190	6931	SSSSS
4191	6932	EGV
4192	6933	FCS
4193	6934	DLE
4194	6935	HID
4195	6936	FEI
4196	6937	DGT
4197	6938	DSI
4198	6939	FEV
4199	6940	HEA
4200	6941	PPAT
4201	6942	MPA
4202	6943	RAG
4203	6944	HEQ
4204	6945	EILR
4205	6946	YYN
4206	6947	HED
4207	6948	WGV
4208	6949	YLV
4209	6950	QLC
4210	6951	FEN
4211	6952	KTAV
4212	6953	DLI
4213	6954	LKEA
4214	6955	LAS
4215	6956	EAF
4216	6957	LVRR
4217	6958	DSD
4218	6959	RAQ
4219	6960	LVRQ
4220	6961	DLS
4221	6962	KE
4222	6963	EIS
4223	6964	KPAS
4224	6965	PAPA
4225	6966	LYD
4226	6967	EGSG
4227	6968	PGAP
4228	6969	QA
4229	6970	DPS
4230	6971	YGT
4231	6972	DDG
4232	6973	AK
4233	6974	EFED
4234	6975	CLH
4235	6976	LALL
4236	6977	ELPP
4237	6978	MQG
4238	6979	LKKI
4239	6980	KLE
4240	6981	PED
4241	6982	EVT
4242	6983	DST
4243	6984	LTAI
4244	6985	ASPP
4245	6986	PEES
4246	6987	ELEEQEQ
4247	6988	QGV
4248	6989	RIG
4249	6990	EKEN
4250	6991	ALP
4251	6992	QAEE
4252	6993	LLKS
4253	6994	RQLQ
4254	6995	HKG
4255	6996	EGI
4256	6997	PHV
4257	6998	LKAA
4258	6999	LLLE
4259	7000	EILN
4260	7001	LIS
4261	7002	CQQ
4262	7003	EKS
4263	7004	KGY
4264	7005	CNT
4265	7006	LLSG
4266	7007	QRT
4267	7008	FSG
4268	7009	LLLG
4269	7010	HGG
4270	7011	PQT
4271	7012	IIG
4272	7013	LLS
4273	7014	PIV
4274	7015	FAS
4275	7016	YSI
4276	7017	PSES
4277	7018	EEET
4278	7019	WKS
4279	7020	AVSV
4280	7021	ASSG
4281	7022	HTG
4282	7023	MGV
4283	7024	EPY
4284	7025	WET
4285	7026	ELEE
4286	7027	TAG
4287	7028	LVTG
4288	7029	QCS
4289	7030	RQQ
4290	7031	LRAV
4291	7032	CAR
4292	7033	RLGS
4293	7034	CER
4294	7035	ELK
4295	7036	AGV
4296	7037	LVSG
4297	7038	KTLQ
4298	7039	MNI
4299	7040	MYG
4300	7041	LAEN
4301	7042	QRG
4302	7043	EFSS
4303	7044	TGKT
4304	7045	ADV
4305	7046	LKNG
4306	7047	DSS
4307	7048	LSLY
4308	7049	LNS
4309	7050	PID
4310	7051	LPAT
4311	7052	NSKS
4312	7053	TLL
4313	7054	CRY
4314	7055	I
4315	7056	ELM
4316	7057	AVAS
4317	7058	MLR
4318	7059	ĠM
4319	7060	LYS
4320	7061	KAK
4321	7062	ATT
4322	7063	FHG
4323	7064	CT
4324	7065	FRT
4325	7066	PLD
4326	7067	ELAKH
4327	7068	ATV
4328	7069	LLSS
4329	7070	PALE
4330	7071	PTV
4331	7072	RLAS
4332	7073	MFV
4333	7074	LQS
4334	7075	LKM
4335	7076	LQQQ
4336	7077	PAI
4337	7078	AVS
4338	7079	QPR
4339	7080	DQ
4340	7081	HKT
4341	7082	HFI
4342	7083	FG
4343	7084	TVW
4344	7085	RNT
4345	7086	ĠMT
4346	7087	NKA
4347	7088	MTV
4348	7089	TLR
4349	7090	HG
4350	7091	EE
4351	7092	AFI
4352	7093	ANV
4353	7094	LLH
4354	7095	QPF
4355	7096	ESLA
4356	7097	LERI
4357	7098	EERR
4358	7099	EVD
4359	7100	LLLS
4360	7101	PRAS
4361	7102	LELAGN
4362	7103	LELI
4363	7104	KLS
4364	7105	DDED
4365	7106	RRLS
4366	7107	FKY
4367	7108	YQA
4368	7109	RALE
4369	7110	KSEV
4370	7111	CQM
4371	7112	FNV
4372	7113	DDLV
4373	7114	QHV
4374	7115	LLQN
4375	7116	HNV
4376	7117	ANPD
4377	7118	MAS
4378	7119	KKKK
4379	7120	NTI
4380	7121	QELF
4381	7122	AVW
4382	7123	EQ
4383	7124	MVI
4384	7125	ELPS
4385	7126	RGN
4386	7127	RDT
4387	7128	YQN
4388	7129	ETLN
4389	7130	SSVS
4390	7131	CVI
4391	7132	LRLQ
4392	7133	ASGG
4393	7134	PESS
4394	7135	YLI
4395	7136	LESG
4396	7137	DGER
4397	7138	PPQP
4398	7139	LQER
4399	7140	KQLE
4400	7141	ELT
4401	7142	RRT
4402	7143	FGSS
4403	7144	MEG
4404	7145	TVSG
4405	7146	PPLV
4406	7147	CPV
4407	7148	LPVS
4408	7149	KRV
4409	7150	LVDS
4410	7151	LLEI
4411	7152	FD
4412	7153	RSW
4413	7154	EEEED
4414	7155	EQS
4415	7156	LPP
4416	7157	QDI
4417	7158	HQI
4418	7159	EKLE
4419	7160	FRI
4420	7161	HLG
4421	7162	YKR
4422	7163	CRT
4423	7164	YDD
4424	7165	DVES
4425	7166	KGAA
4426	7167	VVI
4427	7168	CLE
4428	7169	NNV
4429	7170	MLE
4430	7171	ERLE
4431	7172	PPHS
4432	7173	LDSV
4433	7174	AGVV
4434	7175	LEDD
4435	7176	DLT
4436	7177	AKW
4437	7178	ELE
4438	7179	FPQ
4439	7180	LAF
4440	7181	RSPS
4441	7182	EPAA
4442	7183	LQEK
4443	7184	DVG
4444	7185	LSG
4445	7186	ASTS
4446	7187	RARR
4447	7188	ALY
4448	7189	LAEG
4449	7190	RRGG
4450	7191	LKEK
4451	7192	EVTV
4452	7193	IPV
4453	7194	EGT
4454	7195	RRLL
4455	7196	FLN
4456	7197	LVKT
4457	7198	ISAS
4458	7199	EKLK
4459	7200	KAAS
4460	7201	YEN
4461	7202	AAQG
4462	7203	MQN
4463	7204	LPF
4464	7205	YKQ
4465	7206	RRN
4466	7207	DSV
4467	7208	LENI
4468	7209	RPI
4469	7210	NRT
4470	7211	FID
4471	7212	RERR
4472	7213	RTV
4473	7214	LAVS
4474	7215	WLK
4475	7216	ISG
4476	7217	FSV
4477	7218	EDGG
4478	7219	DSVV
4479	7220	KEKS
4480	7221	LRKV
4481	7222	WRQ
4482	7223	IH
4483	7224	HII
4484	7225	TSGG
4485	7226	KLA
4486	7227	HPD
4487	7228	LADI
4488	7229	LS
4489	7230	HKR
4490	7231	YVI
4491	7232	NRV
4492	7233	TAGG
4493	7234	AAS
4494	7235	CKQ
4495	7236	FLT
4496	7237	LEI
4497	7238	CEC
4498	7239	PPI
4499	7240	EAVV
4500	7241	FQM
4501	7242	KEW
4502	7243	RRV
4503	7244	TPS
4504	7245	CAN
4505	7246	LELD
4506	7247	RHI
4507	7248	CLI
4508	7249	ASLV
4509	7250	SSPP
4510	7251	PPT
4511	7252	LFEE
4512	7253	LPVG
4513	7254	RII
4514	7255	YFN
4515	7256	ARR
4516	7257	IDPV
4517	7258	YCG
4518	7259	WRF
4519	7260	LRLR
4520	7261	RI
4521	7262	NPI
4522	7263	GQ
4523	7264	IVS
4524	7265	LLLA
4525	7266	TGEG
4526	7267	ES
4527	7268	YRA
4528	7269	NRN
4529	7270	PI
4530	7271	PALL
4531	7272	IHS
4532	7273	KKDG
4533	7274	LTER
4534	7275	NIS
4535	7276	LVF
4536	7277	MRI
4537	7278	CPA
4538	7279	FQA
4539	7280	EEKI
4540	7281	ELN
4541	7282	TVAS
4542	7283	KKLS
4543	7284	LVAI
4544	7285	LLQS
4545	7286	LELK
4546	7287	KLT
4547	7288	EPVV
4548	7289	SSV
4549	7290	LAKK
4550	7291	TGT
4551	7292	CFV
4552	7293	QCI
4553	7294	FM
4554	7295	QPLP
4555	7296	CKS
4556	7297	HKH
4557	7298	HRN
4558	7299	KEM
4559	7300	GSPS
4560	7301	YRT
4561	7302	CRQ
4562	7303	YRG
4563	7304	LQQ
4564	7305	KRLL
4565	7306	LLAS
4566	7307	IVD
4567	7308	LKN
4568	7309	TSVT
4569	7310	KTLS
4570	7311	HPG
4571	7312	LIAG
4572	7313	RLR
4573	7314	DSM
4574	7315	RGI
4575	7316	GSLS
4576	7317	TAEE
4577	7318	HQK
4578	7319	VN
4579	7320	AAN
4580	7321	KPQ
4581	7322	KSI
4582	7323	LWS
4583	7324	NVT
4584	7325	LPW
4585	7326	TEE
4586	7327	YYD
4587	7328	AGEV
4588	7329	LLAA
4589	7330	ASGD
4590	7331	NPF
4591	7332	PER
4592	7333	LKEV
4593	7334	HNI
4594	7335	AFS
4595	7336	NFI
4596	7337	ESLQ
4597	7338	PSLL
4598	7339	LPKG
4599	7340	DM
4600	7341	LIEI
4601	7342	EEVD
4602	7343	NLM
4603	7344	TP
4604	7345	EKAG
4605	7346	KPA
4606	7347	FQQ
4607	7348	MKA
4608	7349	CKD
4609	7350	HKY
4610	7351	RGT
4611	7352	FII
4612	7353	QLT
4613	7354	VVC
4614	7355	CTV
4615	7356	EDLD
4616	7357	HST
4617	7358	LLSI
4618	7359	LQQV
4619	7360	EEEE
4620	7361	LPPG
4621	7362	KID
4622	7363	PSAT
4623	7364	RLS
4624	7365	CGV
4625	7366	QKQ
4626	7367	PVTS
4627	7368	MLY
4628	7369	EL
4629	7370	MV
4630	7371	KYN
4631	7372	AAEA
4632	7373	ASS
4633	7374	TSH
4634	7375	FAV
4635	7376	DK
4636	7377	PKG
4637	7378	ALEE
4638	7379	DGI
4639	7380	DVAA
4640	7381	YKV
4641	7382	WEE
4642	7383	LSLS
4643	7384	KLSS
4644	7385	RID
4645	7386	AASG
4646	7387	TSS
4647	7388	YEP
4648	7389	RKG
4649	7390	TR
4650	7391	FET
4651	7392	WI
4652	7393	KKLK
4653	7394	HHI
4654	7395	AAQ
4655	7396	PRRG
4656	7397	PVAS
4657	7398	EEG
4658	7399	LLN
4659	7400	LEKI
4660	7401	LLAQ
4661	7402	HHT
4662	7403	AARD
4663	7404	WNS
4664	7405	LQI
4665	7406	PCV
4666	7407	HPP
4667	7408	SSEN
4668	7409	APLP
4669	7410	PGH
4670	7411	YGS
4671	7412	ENSS
4672	7413	WLC
4673	7414	PRLP
4674	7415	PPPPPPPP
4675	7416	EAA
4676	7417	KVF
4677	7418	LIKD
4678	7419	LTAA
4679	7420	HT
4680	7421	EQLQ
4681	7422	LCLR
4682	7423	NQA
4683	7424	CRF
4684	7425	MVD
4685	7426	EH
4686	7427	MKN
4687	7428	ALT
4688	7429	NVLI
4689	7430	MY
4690	7431	LVH
4691	7432	LAEQ
4692	7433	REF
4693	7434	LQW
4694	7435	RPQ
4695	7436	LCI
4696	7437	QQAA
4697	7438	EQER
4698	7439	TSD
4699	7440	QEE
4700	7441	AFT
4701	7442	NPH
4702	7443	TQS
4703	7444	LWV
4704	7445	ANS
4705	7446	GGGYGG
4706	7447	EEAK
4707	7448	TVTS
4708	7449	MQA
4709	7450	KED
4710	7451	APPS
4711	7452	RAAS
4712	7453	DEQ
4713	7454	PMG
4714	7455	LGSV
4715	7456	DIAS
4716	7457	LLPT
4717	7458	AKM
4718	7459	KKLE
4719	7460	PVDV
4720	7461	LP
4721	7462	LKED
4722	7463	TIV
4723	7464	LSPT
4724	7465	FI
4725	7466	CP
4726	7467	LQEQ
4727	7468	LEET
4728	7469	AGPG
4729	7470	HPV
4730	7471	LIQD
4731	7472	RKLE
4732	7473	PSGS
4733	7474	FDD
4734	7475	KRN
4735	7476	LVLD
4736	7477	TRR
4737	7478	QPG
4738	7479	LPAS
4739	7480	AAW
4740	7481	RGS
4741	7482	AE
4742	7483	HVV
4743	7484	LEAH
4744	7485	LY
4745	7486	HQN
4746	7487	PYG
4747	7488	LVRK
4748	7489	LNSS
4749	7490	GGGS
4750	7491	LAFS
4751	7492	ASVS
4752	7493	NNG
4753	7494	KVLL
4754	7495	FSKS
4755	7496	TM
4756	7497	KTD
4757	7498	APR
4758	7499	YKK
4759	7500	YTV
4760	7501	YSPTS
