	0
0	953.0
1	571.0
2	594.0
3	135.0
4	919.0
5	98.0
6	317.0
7	100.0
8	127.0
9	831.0
10	208.0
11	84.0
12	102.0
13	149.0
14	564.0
15	383.0
16	200.0
17	171.0
18	601.0
19	124.0
20	78.0
21	96.0
22	124.0
23	164.0
24	110.0
25	130.0
26	76.0
27	167.0
28	354.0
29	455.0
30	629.0
31	3939.0
32	778.0
33	88.0
34	588.0
35	132.0
36	57.0
37	225.0
38	108.0
39	194.0
40	108.0
41	127.0
42	249.0
43	326.0
44	13677.0
45	461.0
46	106.0
47	61.0
48	775.0
49	1005.0
50	61.0
51	166.0
52	216.0
53	10597.0
54	508.0
55	295.0
56	77.0
57	2208.0
58	2926.0
59	1074.0
60	210.0
61	523.0
62	500.0
63	857.0
64	760.0
65	210.0
66	82.0
67	995.0
68	56.0
69	98.0
70	787.0
71	172.0
72	292.0
73	377.0
74	354.0
75	131.0
76	52.0
77	499.0
78	40.0
79	1160.0
80	563.0
81	153.0
82	1226.0
83	1014.0
84	579.0
85	321.0
86	92.0
87	1365.0
88	106.0
89	131.0
90	37.0
91	149.0
92	215.0
93	2320.0
94	68.0
95	606.0
96	63.0
97	984.0
98	756.0
99	421.0
100	237.0
101	207.0
102	352.0
103	71.0
104	360.0
105	107.0
106	1327.0
107	147.0
108	344.0
109	178.0
110	355.0
111	3577.0
112	159.0
113	84.0
114	7462.0
115	191.0
116	109.0
117	396.0
118	199.0
119	336.0
120	100.0
121	90.0
122	97.0
123	8220.0
124	94.0
125	470.0
126	48.0
127	45.0
128	51.0
129	1583.0
130	412.0
131	732.0
132	435.0
133	168.0
134	560.0
135	140.0
136	340.0
137	813.0
138	977.0
139	4114.0
140	251.0
141	59.0
142	237.0
143	382.0
144	325.0
145	155.0
146	650.0
147	9243.0
148	105.0
149	153.0
150	153.0
151	301.0
152	115.0
153	91.0
154	97.0
155	15752.0
156	99.0
157	1482.0
158	1606.0
159	1335.0
160	188.0
161	482.0
162	53.0
163	637.0
164	377.0
165	2103.0
166	209.0
167	305.0
168	223.0
169	914.0
170	388.0
171	857.0
172	799.0
173	1291.0
174	204.0
175	3823.0
176	193.0
177	176.0
178	107.0
179	274.0
180	3356.0
181	271.0
182	122.0
183	157.0
184	125.0
185	143.0
186	193.0
187	653.0
188	807.0
189	3233.0
190	1242.0
191	180.0
192	168.0
193	86.0
194	2776.0
195	846.0
196	138.0
197	157.0
198	151.0
199	119.0
200	2056.0
201	469.0
202	101.0
203	102.0
204	52.0
205	220.0
206	398.0
207	35.0
208	1599.0
209	217.0
210	275.0
211	180.0
212	128.0
213	197.0
214	433.0
215	2356.0
216	12817.0
217	529.0
218	1152.0
219	232.0
220	94.0
221	88.0
222	264.0
223	485.0
224	332.0
225	1651.0
226	322.0
227	729.0
228	218.0
229	640.0
230	106.0
231	1315.0
232	83.0
233	317.0
234	72.0
235	112.0
236	348.0
237	5193.0
238	501.0
239	298.0
240	126.0
241	1154.0
242	277.0
243	3367.0
244	71.0
245	247.0
246	982.0
247	630.0
248	160.0
249	98.0
250	18766.0
251	331.0
252	1747.0
253	86.0
254	94.0
255	436.0
256	82.0
257	266.0
258	1633.0
259	167.0
260	99.0
261	1715.0
262	158.0
263	4462.0
264	174.0
265	147.0
266	16793.0
267	135.0
268	382.0
269	410.0
270	84.0
271	354.0
272	267.0
273	184.0
274	2270.0
275	874.0
276	22357.0
277	1111.0
278	509.0
279	2884.0
280	86.0
281	1402.0
282	1201.0
283	20102.0
284	605.0
285	154.0
286	83.0
287	2684.0
288	259.0
289	17614.0
290	576.0
291	478.0
292	186.0
293	2121.0
294	61.0
295	89.0
296	100.0
297	280.0
298	1537.0
299	1259.0
300	1016.0
301	71.0
302	256.0
303	494.0
304	211.0
305	301.0
306	42.0
307	486.0
308	213.0
309	896.0
310	167.0
311	631.0
312	819.0
313	118.0
314	299.0
315	96.0
316	1960.0
317	179.0
318	83.0
319	1365.0
320	76.0
321	1860.0
322	112.0
323	79.0
324	527.0
325	644.0
326	1684.0
327	126.0
328	127.0
329	38.0
330	408.0
331	849.0
332	82.0
333	114.0
334	173.0
335	21905.0
336	507.0
337	171.0
338	534.0
339	104.0
340	130.0
341	3872.0
342	214.0
343	72.0
344	799.0
345	144.0
346	247.0
347	74.0
348	123.0
349	3311.0
350	981.0
351	897.0
352	95.0
353	146.0
354	154.0
355	258.0
356	1682.0
357	4093.0
358	437.0
359	2177.0
360	1027.0
361	344.0
362	316.0
363	231.0
364	143.0
365	109.0
366	122.0
367	103.0
368	913.0
369	524.0
370	133.0
371	417.0
372	802.0
373	53.0
374	3378.0
375	657.0
376	347.0
377	289.0
378	375.0
379	64.0
380	289.0
381	2971.0
382	132.0
383	352.0
384	264.0
385	1238.0
386	124.0
387	1365.0
388	54.0
389	3570.0
390	103.0
391	146.0
392	9738.0
393	465.0
394	649.0
395	969.0
396	88.0
397	554.0
398	269.0
399	314.0
400	433.0
401	189.0
402	476.0
403	237.0
404	146.0
405	99.0
406	1274.0
407	91.0
408	105.0
409	404.0
410	365.0
411	1514.0
412	176.0
413	205.0
414	230.0
415	77.0
416	979.0
417	407.0
418	2207.0
419	21436.0
420	21383.0
421	612.0
422	115.0
423	391.0
424	41.0
425	1042.0
426	69.0
427	4204.0
428	1095.0
429	346.0
430	188.0
431	271.0
432	404.0
433	15807.0
434	2211.0
435	3900.0
436	951.0
437	675.0
438	106.0
439	663.0
440	377.0
441	2900.0
442	125.0
443	1185.0
444	62.0
445	189.0
446	190.0
447	371.0
448	1251.0
449	168.0
450	169.0
451	267.0
452	178.0
453	104.0
454	171.0
455	840.0
456	506.0
457	465.0
458	267.0
459	752.0
460	57.0
461	283.0
462	2436.0
463	3156.0
464	130.0
465	4482.0
466	660.0
467	145.0
468	2564.0
469	134.0
470	281.0
471	182.0
472	325.0
473	135.0
474	524.0
475	148.0
476	1413.0
477	94.0
478	116.0
479	182.0
480	55.0
481	476.0
482	238.0
483	135.0
484	180.0
485	1048.0
486	332.0
487	898.0
488	111.0
489	213.0
490	934.0
491	116.0
492	3560.0
493	874.0
494	302.0
495	355.0
496	269.0
497	126.0
498	5882.0
499	836.0
500	1329.0
501	192.0
502	694.0
503	131.0
504	299.0
505	64.0
506	89.0
507	198.0
508	5727.0
509	617.0
510	311.0
511	815.0
512	1375.0
513	2550.0
514	442.0
515	164.0
516	811.0
517	167.0
518	187.0
519	764.0
520	66.0
521	922.0
522	286.0
523	198.0
524	445.0
525	120.0
526	109.0
527	444.0
528	153.0
529	127.0
530	133.0
531	208.0
532	64.0
533	690.0
534	191.0
535	414.0
536	1693.0
537	313.0
538	2870.0
539	796.0
540	78.0
541	500.0
542	397.0
543	288.0
544	111.0
545	997.0
546	237.0
547	386.0
548	78.0
549	328.0
550	1645.0
551	427.0
552	108.0
553	130.0
554	508.0
555	2176.0
556	145.0
557	197.0
558	151.0
559	90.0
560	133.0
561	304.0
562	246.0
563	41.0
564	12724.0
565	1531.0
566	112.0
567	115.0
568	425.0
569	49.0
570	286.0
571	930.0
572	686.0
573	3838.0
574	284.0
575	92.0
576	235.0
577	5189.0
578	67.0
579	714.0
580	382.0
581	47.0
582	775.0
583	475.0
584	278.0
585	742.0
586	149.0
587	283.0
588	268.0
589	188.0
590	228.0
591	1400.0
592	3022.0
593	1096.0
594	219.0
595	852.0
596	395.0
597	515.0
598	153.0
599	63.0
600	69.0
601	734.0
602	164.0
603	132.0
604	931.0
605	326.0
606	258.0
607	187.0
608	252.0
609	276.0
610	71.0
611	87.0
612	137.0
613	289.0
614	1833.0
615	440.0
616	302.0
617	342.0
618	430.0
619	717.0
620	63.0
621	917.0
622	72.0
623	862.0
624	365.0
625	143.0
626	648.0
627	141.0
628	401.0
629	918.0
630	85.0
631	2731.0
632	407.0
633	1675.0
634	400.0
635	1393.0
636	65.0
637	1236.0
638	668.0
639	29.0
640	416.0
641	81.0
642	868.0
643	19909.0
644	169.0
645	81.0
646	10039.0
647	14625.0
648	105.0
649	1040.0
650	144.0
651	187.0
652	181.0
653	291.0
654	416.0
655	253.0
656	482.0
657	1472.0
658	95.0
659	410.0
660	76.0
661	151.0
662	1194.0
663	215.0
664	1785.0
665	216.0
666	221.0
667	347.0
668	22163.0
669	159.0
670	69.0
671	45.0
672	348.0
673	414.0
674	421.0
675	212.0
676	236.0
677	237.0
678	840.0
679	255.0
680	166.0
681	432.0
682	379.0
683	565.0
684	113.0
685	283.0
686	1787.0
687	24.0
688	5148.0
689	747.0
690	303.0
691	454.0
692	126.0
693	610.0
694	932.0
695	191.0
696	119.0
697	743.0
698	89.0
699	3046.0
700	145.0
701	325.0
702	58.0
703	274.0
704	1468.0
705	3508.0
706	1334.0
707	204.0
708	6431.0
709	3989.0
710	176.0
711	168.0
712	187.0
713	334.0
714	175.0
715	6.0
716	175.0
717	285.0
718	47.0
719	224.0
720	1229.0
721	100.0
722	118.0
723	436.0
724	251.0
725	183.0
726	19277.0
727	281.0
728	590.0
729	198.0
730	1125.0
731	381.0
732	744.0
733	712.0
734	135.0
735	70.0
736	179.0
737	194.0
738	19468.0
739	163.0
740	384.0
741	117.0
742	818.0
743	412.0
744	98.0
745	1347.0
746	115.0
747	298.0
748	444.0
749	89.0
750	760.0
751	1046.0
752	153.0
753	147.0
754	358.0
755	1493.0
756	87.0
757	909.0
758	203.0
759	232.0
760	477.0
761	424.0
762	695.0
763	709.0
764	1124.0
765	80.0
766	144.0
767	253.0
768	1398.0
769	221.0
770	97.0
771	598.0
772	1471.0
773	694.0
774	95.0
775	233.0
776	90.0
777	1211.0
778	4918.0
779	111.0
780	256.0
781	527.0
782	12576.0
783	116.0
784	272.0
785	283.0
786	158.0
787	100.0
788	155.0
789	1871.0
790	977.0
791	110.0
792	15067.0
793	10084.0
794	1376.0
795	518.0
796	163.0
797	105.0
798	128.0
799	42.0
800	70.0
801	220.0
802	54.0
803	7627.0
804	5359.0
805	110.0
806	841.0
807	856.0
808	407.0
809	1675.0
810	849.0
811	304.0
812	196.0
813	615.0
814	105.0
815	345.0
816	228.0
817	264.0
818	1194.0
819	23762.0
820	505.0
821	879.0
822	1502.0
823	257.0
824	145.0
825	1126.0
826	95.0
827	291.0
828	86.0
829	791.0
830	261.0
831	687.0
832	3372.0
833	121.0
834	1087.0
835	68.0
836	55.0
837	284.0
838	429.0
839	272.0
840	75.0
841	61.0
842	213.0
843	481.0
844	128.0
845	974.0
846	157.0
847	19274.0
848	1116.0
849	3587.0
850	590.0
851	329.0
852	124.0
853	45.0
854	96.0
855	301.0
856	136.0
857	144.0
858	888.0
859	36.0
860	64.0
861	339.0
862	236.0
863	20.0
864	513.0
865	445.0
866	256.0
867	132.0
868	1776.0
869	194.0
870	337.0
871	1277.0
872	331.0
873	97.0
874	1615.0
875	19331.0
876	115.0
877	306.0
878	156.0
879	1608.0
880	124.0
881	78.0
882	380.0
883	1859.0
884	73.0
885	4605.0
886	145.0
887	464.0
888	1500.0
889	15327.0
890	645.0
891	134.0
892	1703.0
893	1273.0
894	238.0
895	135.0
896	211.0
897	214.0
898	19502.0
899	126.0
900	793.0
901	594.0
902	853.0
903	212.0
904	100.0
905	286.0
906	2117.0
907	122.0
908	1097.0
909	1993.0
910	1129.0
911	74.0
912	2298.0
913	5832.0
914	627.0
915	3596.0
916	125.0
917	94.0
918	84.0
919	79.0
920	15663.0
921	762.0
922	364.0
923	443.0
924	2134.0
925	161.0
926	2887.0
927	232.0
928	1635.0
929	330.0
930	122.0
931	24.0
932	188.0
933	731.0
934	85.0
935	19183.0
936	6616.0
937	1824.0
938	343.0
939	347.0
940	255.0
941	188.0
942	94.0
943	367.0
944	448.0
945	2854.0
946	459.0
947	518.0
948	109.0
949	789.0
950	168.0
951	135.0
952	397.0
953	107.0
954	486.0
955	11796.0
956	1059.0
957	605.0
958	426.0
959	4572.0
960	139.0
961	500.0
962	3863.0
963	58.0
964	14932.0
965	413.0
966	1135.0
967	52.0
968	497.0
969	74.0
970	484.0
971	494.0
972	318.0
973	641.0
974	119.0
975	326.0
976	79.0
977	100.0
978	150.0
979	153.0
980	994.0
981	231.0
982	51.0
983	210.0
984	2064.0
985	2655.0
986	93.0
987	579.0
988	70.0
989	99.0
990	309.0
991	460.0
992	151.0
993	595.0
994	2171.0
995	107.0
996	22389.0
997	1416.0
998	101.0
999	1360.0
1000	5595.0
1001	133.0
1002	213.0
1003	62.0
1004	129.0
1005	372.0
1006	805.0
1007	156.0
1008	639.0
1009	147.0
1010	1753.0
1011	188.0
1012	80.0
1013	773.0
1014	188.0
1015	1745.0
1016	83.0
1017	473.0
1018	390.0
1019	289.0
1020	114.0
1021	22743.0
1022	286.0
1023	342.0
1024	219.0
1025	128.0
1026	1054.0
1027	304.0
1028	16527.0
1029	637.0
1030	214.0
1031	95.0
1032	86.0
1033	1359.0
1034	771.0
1035	336.0
1036	219.0
1037	4323.0
1038	11683.0
1039	3016.0
1040	219.0
1041	323.0
1042	8429.0
1043	774.0
1044	960.0
1045	378.0
1046	439.0
1047	132.0
1048	197.0
1049	130.0
1050	505.0
1051	156.0
1052	124.0
1053	180.0
1054	566.0
1055	79.0
1056	472.0
1057	521.0
1058	394.0
1059	8679.0
1060	109.0
1061	128.0
1062	485.0
1063	111.0
1064	197.0
1065	419.0
1066	927.0
1067	963.0
1068	487.0
1069	1066.0
1070	64.0
1071	420.0
1072	158.0
1073	231.0
1074	2758.0
1075	198.0
1076	744.0
1077	480.0
1078	349.0
1079	397.0
1080	244.0
1081	219.0
1082	214.0
1083	782.0
1084	218.0
1085	162.0
1086	116.0
1087	1101.0
1088	237.0
1089	698.0
1090	5140.0
1091	405.0
1092	79.0
1093	66.0
1094	409.0
1095	370.0
1096	372.0
1097	1279.0
1098	192.0
1099	116.0
1100	399.0
1101	293.0
1102	138.0
1103	91.0
1104	467.0
1105	472.0
1106	331.0
1107	242.0
1108	1880.0
1109	116.0
1110	234.0
1111	3125.0
1112	346.0
1113	198.0
1114	85.0
1115	136.0
1116	239.0
1117	57.0
1118	73.0
1119	211.0
1120	72.0
1121	15897.0
1122	312.0
1123	369.0
1124	284.0
1125	2965.0
1126	164.0
1127	126.0
1128	3098.0
1129	228.0
1130	313.0
1131	111.0
1132	2682.0
1133	94.0
1134	100.0
1135	165.0
1136	173.0
1137	923.0
1138	7595.0
1139	221.0
1140	19875.0
1141	3223.0
1142	282.0
1143	516.0
1144	471.0
1145	2398.0
1146	437.0
1147	520.0
1148	60.0
1149	1048.0
1150	134.0
1151	320.0
1152	344.0
1153	52.0
1154	586.0
1155	237.0
1156	180.0
1157	446.0
1158	13334.0
1159	100.0
1160	182.0
1161	960.0
1162	4379.0
1163	113.0
1164	12972.0
1165	318.0
1166	236.0
1167	437.0
1168	459.0
1169	246.0
1170	178.0
1171	342.0
1172	157.0
1173	197.0
1174	9484.0
1175	2493.0
1176	107.0
1177	1160.0
1178	115.0
1179	110.0
1180	94.0
1181	121.0
1182	82.0
1183	100.0
1184	336.0
1185	67.0
1186	63.0
1187	410.0
1188	183.0
1189	141.0
1190	978.0
1191	9162.0
1192	525.0
1193	678.0
1194	713.0
1195	753.0
1196	3323.0
1197	139.0
1198	778.0
1199	184.0
1200	171.0
1201	113.0
1202	10300.0
1203	336.0
1204	199.0
1205	195.0
1206	125.0
1207	298.0
1208	110.0
1209	135.0
1210	114.0
1211	77.0
1212	122.0
1213	372.0
1214	97.0
1215	2083.0
1216	75.0
1217	213.0
1218	297.0
1219	414.0
1220	17567.0
1221	132.0
1222	5080.0
1223	3191.0
1224	2382.0
1225	127.0
1226	419.0
1227	271.0
1228	515.0
1229	559.0
1230	146.0
1231	292.0
1232	457.0
1233	453.0
1234	758.0
1235	114.0
1236	543.0
1237	259.0
1238	489.0
1239	40.0
1240	303.0
1241	128.0
1242	159.0
1243	90.0
1244	309.0
1245	147.0
1246	143.0
1247	1313.0
1248	7255.0
1249	25413.0
1250	117.0
1251	971.0
1252	11869.0
1253	145.0
1254	14350.0
1255	819.0
1256	81.0
1257	71.0
1258	275.0
1259	1219.0
1260	91.0
1261	185.0
1262	131.0
1263	1966.0
1264	145.0
1265	1998.0
1266	77.0
1267	166.0
1268	62.0
1269	126.0
1270	67.0
1271	41.0
1272	276.0
1273	91.0
1274	134.0
1275	829.0
1276	334.0
1277	1102.0
1278	4703.0
1279	147.0
1280	415.0
1281	343.0
1282	111.0
1283	267.0
1284	85.0
1285	742.0
1286	175.0
1287	219.0
1288	1425.0
1289	713.0
1290	114.0
1291	73.0
1292	89.0
1293	1035.0
1294	420.0
1295	516.0
1296	2650.0
1297	616.0
1298	134.0
1299	73.0
1300	232.0
1301	1964.0
1302	158.0
1303	91.0
1304	258.0
1305	445.0
1306	2677.0
1307	5879.0
1308	877.0
1309	141.0
1310	8383.0
1311	1045.0
1312	743.0
1313	2943.0
1314	191.0
1315	247.0
1316	229.0
1317	77.0
1318	150.0
1319	324.0
1320	612.0
1321	76.0
1322	1141.0
1323	147.0
1324	504.0
1325	535.0
1326	2560.0
1327	257.0
1328	105.0
1329	295.0
1330	392.0
1331	53.0
1332	178.0
1333	292.0
1334	343.0
1335	95.0
1336	1212.0
1337	105.0
1338	205.0
1339	140.0
1340	91.0
1341	120.0
1342	1049.0
1343	106.0
1344	486.0
1345	298.0
1346	1000.0
1347	388.0
1348	283.0
1349	958.0
1350	1074.0
1351	102.0
1352	91.0
1353	140.0
1354	6891.0
1355	76.0
1356	188.0
1357	109.0
1358	17058.0
1359	223.0
1360	96.0
1361	307.0
1362	552.0
1363	227.0
1364	118.0
1365	94.0
1366	87.0
1367	383.0
1368	2478.0
1369	351.0
1370	105.0
1371	3349.0
1372	67.0
1373	350.0
1374	284.0
1375	406.0
1376	194.0
1377	68.0
1378	526.0
1379	123.0
1380	17958.0
1381	289.0
1382	277.0
1383	122.0
1384	122.0
1385	11376.0
1386	89.0
1387	255.0
1388	253.0
1389	74.0
1390	2154.0
1391	82.0
1392	14414.0
1393	91.0
1394	96.0
1395	469.0
1396	949.0
1397	4062.0
1398	4599.0
1399	108.0
1400	128.0
1401	69.0
1402	107.0
1403	231.0
1404	89.0
1405	1023.0
1406	80.0
1407	259.0
1408	233.0
1409	158.0
1410	106.0
1411	108.0
1412	86.0
1413	197.0
1414	402.0
1415	13541.0
1416	181.0
1417	1743.0
1418	442.0
1419	159.0
1420	2227.0
1421	10152.0
1422	14548.0
1423	129.0
1424	558.0
1425	428.0
1426	373.0
1427	180.0
1428	192.0
1429	492.0
1430	421.0
1431	451.0
1432	647.0
1433	1222.0
1434	737.0
1435	194.0
1436	140.0
1437	197.0
1438	215.0
1439	4506.0
1440	285.0
1441	113.0
1442	380.0
1443	518.0
1444	547.0
1445	233.0
1446	139.0
1447	883.0
1448	939.0
1449	174.0
1450	440.0
1451	222.0
1452	1848.0
1453	567.0
1454	116.0
1455	223.0
1456	106.0
1457	5020.0
1458	29.0
1459	146.0
1460	143.0
1461	107.0
1462	9.0
1463	317.0
1464	5145.0
1465	1209.0
1466	191.0
1467	140.0
1468	204.0
1469	50.0
1470	69.0
1471	424.0
1472	109.0
1473	145.0
1474	227.0
1475	230.0
1476	633.0
1477	372.0
1478	1752.0
1479	97.0
1480	6716.0
1481	451.0
1482	3569.0
1483	754.0
1484	188.0
1485	5305.0
1486	563.0
1487	306.0
1488	483.0
1489	4792.0
1490	104.0
1491	667.0
1492	219.0
1493	114.0
1494	228.0
1495	7958.0
1496	471.0
1497	51.0
1498	120.0
1499	317.0
1500	99.0
1501	701.0
1502	528.0
1503	63.0
1504	224.0
1505	515.0
1506	1055.0
1507	121.0
1508	290.0
1509	746.0
1510	5533.0
1511	76.0
1512	165.0
1513	48.0
1514	111.0
1515	5930.0
1516	247.0
1517	250.0
1518	302.0
1519	127.0
1520	64.0
1521	523.0
1522	280.0
1523	147.0
1524	381.0
1525	589.0
1526	229.0
1527	15943.0
1528	1174.0
1529	449.0
1530	962.0
1531	345.0
1532	15985.0
1533	262.0
1534	742.0
1535	148.0
1536	453.0
1537	15531.0
1538	190.0
1539	186.0
1540	843.0
1541	142.0
1542	938.0
1543	191.0
1544	98.0
1545	504.0
1546	197.0
1547	104.0
1548	204.0
1549	299.0
1550	169.0
1551	1159.0
1552	2996.0
1553	8425.0
1554	453.0
1555	1424.0
1556	223.0
1557	279.0
1558	84.0
1559	192.0
1560	1548.0
1561	85.0
1562	695.0
1563	398.0
1564	8523.0
1565	1772.0
1566	110.0
1567	327.0
1568	2546.0
1569	332.0
1570	156.0
1571	178.0
1572	335.0
1573	86.0
1574	195.0
1575	314.0
1576	902.0
1577	47.0
1578	115.0
1579	358.0
1580	642.0
1581	569.0
1582	85.0
1583	1164.0
1584	471.0
1585	472.0
1586	137.0
1587	1471.0
1588	119.0
1589	135.0
1590	3371.0
1591	165.0
1592	775.0
1593	2081.0
1594	166.0
1595	13269.0
1596	193.0
1597	148.0
1598	192.0
1599	400.0
1600	250.0
1601	214.0
1602	677.0
1603	71.0
1604	156.0
1605	3351.0
1606	206.0
1607	136.0
1608	775.0
1609	7695.0
1610	137.0
1611	472.0
1612	236.0
1613	991.0
1614	53.0
1615	190.0
1616	92.0
1617	3960.0
1618	199.0
1619	1460.0
1620	92.0
1621	263.0
1622	105.0
1623	912.0
1624	31.0
1625	3629.0
1626	194.0
1627	91.0
1628	111.0
1629	289.0
1630	119.0
1631	135.0
1632	86.0
1633	330.0
1634	1075.0
1635	928.0
1636	168.0
1637	100.0
1638	104.0
1639	621.0
1640	478.0
1641	68.0
1642	223.0
1643	1315.0
1644	516.0
1645	764.0
1646	83.0
1647	1847.0
1648	148.0
1649	111.0
1650	607.0
1651	826.0
1652	67.0
