	0
1653	101.0
1654	2525.0
1655	1556.0
1656	2146.0
1657	129.0
1658	173.0
1659	147.0
1660	3803.0
1661	1699.0
1662	633.0
1663	413.0
1664	168.0
1665	22153.0
1666	1494.0
1667	307.0
1668	203.0
1669	849.0
1670	386.0
1671	549.0
1672	235.0
1673	222.0
1674	71.0
1675	1888.0
1676	131.0
1677	138.0
1678	80.0
1679	181.0
1680	250.0
1681	489.0
1682	181.0
1683	118.0
1684	255.0
1685	320.0
1686	607.0
1687	70.0
1688	335.0
1689	115.0
1690	158.0
1691	79.0
1692	1450.0
1693	117.0
1694	1132.0
1695	467.0
1696	161.0
1697	136.0
1698	4295.0
1699	270.0
1700	83.0
1701	96.0
1702	77.0
1703	194.0
1704	1148.0
1705	990.0
1706	262.0
1707	91.0
1708	326.0
1709	1045.0
1710	162.0
1711	132.0
1712	61.0
1713	78.0
1714	815.0
1715	76.0
1716	1245.0
1717	406.0
1718	132.0
1719	983.0
1720	993.0
1721	160.0
1722	158.0
1723	207.0
1724	146.0
1725	159.0
1726	246.0
1727	73.0
1728	83.0
1729	45.0
1730	354.0
1731	712.0
1732	473.0
1733	18817.0
1734	420.0
1735	270.0
1736	208.0
1737	547.0
1738	55.0
1739	72.0
1740	97.0
1741	198.0
1742	55.0
1743	1173.0
1744	593.0
1745	2389.0
1746	640.0
1747	1581.0
1748	268.0
1749	692.0
1750	210.0
1751	87.0
1752	219.0
1753	364.0
1754	630.0
1755	989.0
1756	1139.0
1757	493.0
1758	14722.0
1759	351.0
1760	6970.0
1761	129.0
1762	129.0
1763	755.0
1764	470.0
1765	240.0
1766	1716.0
1767	439.0
1768	568.0
1769	653.0
1770	178.0
1771	2349.0
1772	1911.0
1773	39.0
1774	376.0
1775	3483.0
1776	242.0
1777	549.0
1778	10193.0
1779	205.0
1780	2288.0
1781	324.0
1782	503.0
1783	175.0
1784	609.0
1785	64.0
1786	436.0
1787	315.0
1788	7054.0
1789	308.0
1790	491.0
1791	423.0
1792	489.0
1793	87.0
1794	739.0
1795	320.0
1796	423.0
1797	77.0
1798	101.0
1799	390.0
1800	190.0
1801	100.0
1802	1200.0
1803	341.0
1804	39.0
1805	450.0
1806	382.0
1807	1269.0
1808	223.0
1809	152.0
1810	81.0
1811	1579.0
1812	98.0
1813	134.0
1814	457.0
1815	1601.0
1816	31.0
1817	519.0
1818	733.0
1819	176.0
1820	309.0
1821	492.0
1822	6556.0
1823	201.0
1824	95.0
1825	5658.0
1826	790.0
1827	123.0
1828	645.0
1829	898.0
1830	100.0
1831	501.0
1832	122.0
1833	99.0
1834	477.0
1835	83.0
1836	250.0
1837	61.0
1838	296.0
1839	225.0
1840	3380.0
1841	2103.0
1842	656.0
1843	284.0
1844	287.0
1845	1093.0
1846	120.0
1847	288.0
1848	316.0
1849	172.0
1850	126.0
1851	80.0
1852	216.0
1853	66.0
1854	355.0
1855	153.0
1856	3641.0
1857	165.0
1858	913.0
1859	91.0
1860	1078.0
1861	225.0
1862	192.0
1863	1599.0
1864	191.0
1865	4391.0
1866	6453.0
1867	523.0
1868	244.0
1869	449.0
1870	168.0
1871	464.0
1872	1033.0
1873	205.0
1874	1028.0
1875	307.0
1876	161.0
1877	486.0
1878	518.0
1879	58.0
1880	253.0
1881	176.0
1882	1702.0
1883	163.0
1884	63.0
1885	4510.0
1886	348.0
1887	214.0
1888	147.0
1889	229.0
1890	364.0
1891	509.0
1892	169.0
1893	271.0
1894	13617.0
1895	159.0
1896	130.0
1897	184.0
1898	1594.0
1899	2436.0
1900	265.0
1901	1933.0
1902	1098.0
1903	358.0
1904	1288.0
1905	74.0
1906	734.0
1907	349.0
1908	17274.0
1909	1631.0
1910	731.0
1911	227.0
1912	324.0
1913	937.0
1914	2029.0
1915	5719.0
1916	406.0
1917	625.0
1918	248.0
1919	121.0
1920	220.0
1921	413.0
1922	194.0
1923	293.0
1924	476.0
1925	167.0
1926	232.0
1927	145.0
1928	392.0
1929	302.0
1930	147.0
1931	459.0
1932	105.0
1933	156.0
1934	209.0
1935	162.0
1936	125.0
1937	336.0
1938	67.0
1939	2418.0
1940	1794.0
1941	787.0
1942	113.0
1943	8399.0
1944	1398.0
1945	313.0
1946	83.0
1947	666.0
1948	306.0
1949	195.0
1950	200.0
1951	283.0
1952	226.0
1953	136.0
1954	206.0
1955	148.0
1956	859.0
1957	461.0
1958	109.0
1959	876.0
1960	7896.0
1961	1759.0
1962	361.0
1963	881.0
1964	58.0
1965	9384.0
1966	431.0
1967	210.0
1968	277.0
1969	2073.0
1970	664.0
1971	221.0
1972	1539.0
1973	443.0
1974	109.0
1975	527.0
1976	546.0
1977	1171.0
1978	574.0
1979	20584.0
1980	221.0
1981	216.0
1982	109.0
1983	853.0
1984	673.0
1985	160.0
1986	381.0
1987	245.0
1988	283.0
1989	166.0
1990	2407.0
1991	151.0
1992	82.0
1993	596.0
1994	2837.0
1995	548.0
1996	112.0
1997	55.0
1998	1583.0
1999	219.0
2000	680.0
2001	396.0
2002	204.0
2003	16587.0
2004	8875.0
2005	1097.0
2006	320.0
2007	56.0
2008	95.0
2009	420.0
2010	94.0
2011	394.0
2012	139.0
2013	56.0
2014	231.0
2015	124.0
2016	118.0
2017	322.0
2018	126.0
2019	128.0
2020	381.0
2021	234.0
2022	162.0
2023	311.0
2024	1533.0
2025	150.0
2026	112.0
2027	348.0
2028	238.0
2029	2081.0
2030	433.0
2031	123.0
2032	821.0
2033	297.0
2034	97.0
2035	425.0
2036	967.0
2037	877.0
2038	130.0
2039	600.0
2040	484.0
2041	984.0
2042	252.0
2043	181.0
2044	900.0
2045	264.0
2046	306.0
2047	347.0
2048	69.0
2049	167.0
2050	1346.0
2051	97.0
2052	15477.0
2053	121.0
2054	137.0
2055	696.0
2056	222.0
2057	64.0
2058	439.0
2059	154.0
2060	345.0
2061	194.0
2062	1672.0
2063	493.0
2064	2035.0
2065	498.0
2066	907.0
2067	1673.0
2068	172.0
2069	852.0
2070	135.0
2071	284.0
2072	580.0
2073	19022.0
2074	1288.0
2075	1107.0
2076	344.0
2077	90.0
2078	453.0
2079	2209.0
2080	76.0
2081	45.0
2082	804.0
2083	850.0
2084	174.0
2085	110.0
2086	122.0
2087	15201.0
2088	20052.0
2089	872.0
2090	1561.0
2091	66.0
2092	18505.0
2093	803.0
2094	115.0
2095	559.0
2096	128.0
2097	404.0
2098	2531.0
2099	398.0
2100	296.0
2101	200.0
2102	61.0
2103	601.0
2104	938.0
2105	530.0
2106	591.0
2107	483.0
2108	139.0
2109	2035.0
2110	244.0
2111	455.0
2112	210.0
2113	1706.0
2114	111.0
2115	123.0
2116	1794.0
2117	347.0
2118	56.0
2119	130.0
2120	14430.0
2121	99.0
2122	1377.0
2123	257.0
2124	491.0
2125	967.0
2126	159.0
2127	100.0
2128	239.0
2129	1165.0
2130	72.0
2131	61.0
2132	75.0
2133	232.0
2134	125.0
2135	348.0
2136	4352.0
2137	659.0
2138	142.0
2139	67.0
2140	109.0
2141	19773.0
2142	737.0
2143	172.0
2144	618.0
2145	177.0
2146	495.0
2147	6451.0
2148	2910.0
2149	581.0
2150	163.0
2151	559.0
2152	221.0
2153	128.0
2154	69.0
2155	113.0
2156	207.0
2157	173.0
2158	163.0
2159	68.0
2160	12814.0
2161	209.0
2162	965.0
2163	81.0
2164	525.0
2165	196.0
2166	3960.0
2167	415.0
2168	986.0
2169	255.0
2170	100.0
2171	143.0
2172	149.0
2173	377.0
2174	262.0
2175	542.0
2176	68.0
2177	181.0
2178	68.0
2179	426.0
2180	1105.0
2181	303.0
2182	79.0
2183	80.0
2184	131.0
2185	281.0
2186	321.0
2187	823.0
2188	236.0
2189	71.0
2190	847.0
2191	2281.0
2192	120.0
2193	189.0
2194	66.0
2195	184.0
2196	231.0
2197	171.0
2198	108.0
2199	499.0
2200	966.0
2201	602.0
2202	119.0
2203	460.0
2204	113.0
2205	108.0
2206	409.0
2207	1853.0
2208	272.0
2209	21200.0
2210	63.0
2211	208.0
2212	628.0
2213	454.0
2214	1895.0
2215	408.0
2216	113.0
2217	13706.0
2218	62.0
2219	89.0
2220	1702.0
2221	101.0
2222	290.0
2223	2028.0
2224	902.0
2225	283.0
2226	733.0
2227	162.0
2228	246.0
2229	141.0
2230	1031.0
2231	135.0
2232	302.0
2233	536.0
2234	398.0
2235	1328.0
2236	154.0
2237	198.0
2238	1229.0
2239	837.0
2240	111.0
2241	146.0
2242	219.0
2243	89.0
2244	563.0
2245	116.0
2246	115.0
2247	114.0
2248	416.0
2249	385.0
2250	224.0
2251	145.0
2252	6333.0
2253	18644.0
2254	244.0
2255	508.0
2256	786.0
2257	131.0
2258	681.0
2259	4045.0
2260	1112.0
2261	560.0
2262	156.0
2263	141.0
2264	269.0
2265	1086.0
2266	128.0
2267	14509.0
2268	1158.0
2269	65.0
2270	333.0
2271	219.0
2272	3368.0
2273	881.0
2274	231.0
2275	97.0
2276	1317.0
2277	339.0
2278	1697.0
2279	135.0
2280	172.0
2281	414.0
2282	226.0
2283	131.0
2284	80.0
2285	1072.0
2286	8111.0
2287	8874.0
2288	181.0
2289	1615.0
2290	1005.0
2291	660.0
2292	127.0
2293	263.0
2294	83.0
2295	8043.0
2296	429.0
2297	63.0
2298	7744.0
2299	149.0
2300	338.0
2301	228.0
2302	200.0
2303	184.0
2304	33.0
2305	636.0
2306	125.0
2307	179.0
2308	188.0
2309	355.0
2310	417.0
2311	548.0
2312	775.0
2313	138.0
2314	146.0
2315	97.0
2316	74.0
2317	156.0
2318	6719.0
2319	160.0
2320	53.0
2321	347.0
2322	99.0
2323	360.0
2324	899.0
2325	632.0
2326	130.0
2327	246.0
2328	66.0
2329	82.0
2330	2384.0
2331	853.0
2332	999.0
2333	677.0
2334	510.0
2335	318.0
2336	965.0
2337	113.0
2338	162.0
2339	340.0
2340	1114.0
2341	1575.0
2342	382.0
2343	1873.0
2344	937.0
2345	75.0
2346	662.0
2347	275.0
2348	2664.0
2349	768.0
2350	8861.0
2351	1932.0
2352	132.0
2353	405.0
2354	111.0
2355	185.0
2356	2811.0
2357	2235.0
2358	394.0
2359	722.0
2360	219.0
2361	125.0
2362	148.0
2363	3118.0
2364	4165.0
2365	307.0
2366	1882.0
2367	388.0
2368	362.0
2369	142.0
2370	129.0
2371	117.0
2372	47.0
2373	64.0
2374	835.0
2375	692.0
2376	474.0
2377	652.0
2378	185.0
2379	141.0
2380	104.0
2381	116.0
2382	257.0
2383	950.0
2384	3610.0
2385	3063.0
2386	3395.0
2387	6190.0
2388	202.0
2389	78.0
2390	315.0
2391	198.0
2392	435.0
2393	339.0
2394	56.0
2395	834.0
2396	98.0
2397	128.0
2398	709.0
2399	210.0
2400	350.0
2401	937.0
2402	103.0
2403	91.0
2404	108.0
2405	44.0
2406	52.0
2407	518.0
2408	451.0
2409	243.0
2410	684.0
2411	208.0
2412	405.0
2413	376.0
2414	135.0
2415	1237.0
2416	1090.0
2417	914.0
2418	1265.0
2419	433.0
2420	717.0
2421	244.0
2422	3750.0
2423	517.0
2424	18432.0
2425	453.0
2426	230.0
2427	581.0
2428	5490.0
2429	7729.0
2430	1759.0
2431	252.0
2432	166.0
2433	161.0
2434	2061.0
2435	258.0
2436	284.0
2437	54.0
2438	5138.0
2439	102.0
2440	173.0
2441	731.0
2442	562.0
2443	1498.0
2444	595.0
2445	302.0
2446	324.0
2447	143.0
2448	209.0
2449	68.0
2450	516.0
2451	241.0
2452	307.0
2453	213.0
2454	337.0
2455	124.0
2456	258.0
2457	1737.0
2458	214.0
2459	134.0
2460	447.0
2461	73.0
2462	590.0
2463	6679.0
2464	1967.0
2465	897.0
2466	154.0
2467	177.0
2468	112.0
2469	84.0
2470	57.0
2471	1594.0
2472	80.0
2473	64.0
2474	565.0
2475	272.0
2476	221.0
2477	117.0
2478	92.0
2479	130.0
2480	490.0
2481	137.0
2482	1244.0
2483	868.0
2484	407.0
2485	113.0
2486	485.0
2487	99.0
2488	287.0
2489	1285.0
2490	337.0
2491	216.0
2492	344.0
2493	130.0
2494	537.0
2495	143.0
2496	644.0
2497	51.0
2498	175.0
2499	87.0
2500	13563.0
2501	453.0
2502	132.0
2503	523.0
2504	5806.0
2505	805.0
2506	127.0
2507	1171.0
2508	508.0
2509	152.0
2510	158.0
2511	66.0
2512	69.0
2513	573.0
2514	155.0
2515	301.0
2516	16657.0
2517	325.0
2518	230.0
2519	108.0
2520	1137.0
2521	333.0
2522	19549.0
2523	129.0
2524	127.0
2525	250.0
2526	118.0
2527	158.0
2528	227.0
2529	3435.0
2530	136.0
2531	115.0
2532	92.0
2533	4950.0
2534	50.0
2535	402.0
2536	12075.0
2537	558.0
2538	209.0
2539	18847.0
2540	169.0
2541	751.0
2542	107.0
2543	211.0
2544	410.0
2545	743.0
2546	107.0
2547	2233.0
2548	244.0
2549	116.0
2550	698.0
2551	127.0
2552	122.0
2553	387.0
2554	702.0
2555	332.0
2556	636.0
2557	1023.0
2558	60.0
2559	321.0
2560	242.0
2561	631.0
2562	96.0
2563	57.0
2564	271.0
2565	169.0
2566	106.0
2567	1017.0
2568	13086.0
2569	638.0
2570	462.0
2571	336.0
2572	97.0
2573	777.0
2574	160.0
2575	318.0
2576	1963.0
2577	157.0
2578	260.0
2579	284.0
2580	434.0
2581	8847.0
2582	589.0
2583	1068.0
2584	258.0
2585	89.0
2586	446.0
2587	1792.0
2588	309.0
2589	303.0
2590	1648.0
2591	480.0
2592	275.0
2593	754.0
2594	598.0
2595	208.0
2596	720.0
2597	312.0
2598	56.0
2599	1691.0
2600	84.0
2601	138.0
2602	121.0
2603	239.0
2604	1310.0
2605	532.0
2606	65.0
2607	45.0
2608	61.0
2609	787.0
2610	428.0
2611	474.0
2612	137.0
2613	84.0
2614	168.0
2615	85.0
2616	171.0
2617	447.0
2618	534.0
2619	157.0
2620	1380.0
2621	119.0
2622	114.0
2623	144.0
2624	171.0
2625	448.0
2626	114.0
2627	151.0
2628	242.0
2629	18468.0
2630	602.0
2631	67.0
2632	382.0
2633	343.0
2634	434.0
2635	40.0
2636	560.0
2637	934.0
2638	1440.0
2639	175.0
2640	308.0
2641	46.0
2642	281.0
2643	160.0
2644	236.0
2645	391.0
2646	375.0
2647	230.0
2648	121.0
2649	134.0
2650	958.0
2651	1041.0
2652	96.0
2653	59.0
2654	94.0
2655	8274.0
2656	333.0
2657	141.0
2658	256.0
2659	311.0
2660	16040.0
2661	275.0
2662	274.0
2663	155.0
2664	226.0
2665	450.0
2666	8754.0
2667	500.0
2668	710.0
2669	73.0
2670	152.0
2671	63.0
2672	116.0
2673	1094.0
2674	148.0
2675	825.0
2676	224.0
2677	149.0
2678	1521.0
2679	1169.0
2680	133.0
2681	393.0
2682	446.0
2683	198.0
2684	192.0
2685	8.0
2686	252.0
2687	242.0
2688	673.0
2689	169.0
2690	291.0
2691	171.0
2692	332.0
2693	83.0
2694	321.0
2695	757.0
2696	1069.0
2697	419.0
2698	159.0
2699	1284.0
2700	140.0
2701	2004.0
2702	914.0
2703	555.0
2704	88.0
2705	393.0
2706	278.0
2707	233.0
2708	438.0
2709	382.0
2710	12500.0
2711	52.0
2712	92.0
2713	75.0
2714	828.0
2715	1569.0
2716	860.0
2717	196.0
2718	395.0
2719	776.0
2720	247.0
2721	136.0
2722	376.0
2723	126.0
2724	1960.0
2725	1320.0
2726	86.0
2727	448.0
2728	2467.0
2729	78.0
2730	179.0
2731	463.0
2732	76.0
2733	381.0
2734	162.0
2735	247.0
2736	6945.0
2737	203.0
2738	372.0
2739	10555.0
2740	207.0
2741	1600.0
2742	824.0
2743	215.0
2744	221.0
2745	147.0
2746	542.0
2747	123.0
2748	301.0
2749	81.0
2750	192.0
2751	547.0
2752	493.0
2753	77.0
2754	670.0
2755	662.0
2756	282.0
2757	178.0
2758	113.0
2759	613.0
2760	3544.0
2761	121.0
2762	153.0
2763	2629.0
2764	338.0
2765	174.0
2766	169.0
2767	467.0
2768	721.0
2769	544.0
2770	88.0
2771	239.0
2772	32.0
2773	397.0
2774	157.0
2775	122.0
2776	107.0
2777	1635.0
2778	4142.0
2779	218.0
2780	1664.0
2781	633.0
2782	371.0
2783	3956.0
2784	371.0
2785	506.0
2786	109.0
2787	293.0
2788	62.0
2789	5321.0
2790	834.0
2791	1994.0
2792	299.0
2793	3652.0
2794	777.0
2795	396.0
2796	2169.0
2797	1072.0
2798	1687.0
2799	615.0
2800	2268.0
2801	432.0
2802	10062.0
2803	83.0
2804	321.0
2805	140.0
2806	20306.0
2807	169.0
2808	98.0
2809	831.0
2810	2207.0
2811	246.0
2812	120.0
2813	719.0
2814	151.0
2815	346.0
2816	1851.0
2817	732.0
2818	122.0
2819	307.0
2820	897.0
2821	143.0
2822	214.0
2823	289.0
2824	104.0
2825	122.0
2826	253.0
2827	1738.0
2828	183.0
2829	1769.0
2830	158.0
2831	193.0
2832	158.0
2833	529.0
2834	1316.0
2835	77.0
2836	67.0
2837	121.0
2838	66.0
2839	1534.0
2840	2429.0
2841	265.0
2842	100.0
2843	2397.0
2844	411.0
2845	923.0
2846	242.0
2847	190.0
2848	222.0
2849	663.0
2850	257.0
2851	71.0
2852	1123.0
2853	960.0
2854	499.0
2855	313.0
2856	347.0
2857	101.0
2858	215.0
2859	1481.0
2860	8598.0
2861	129.0
2862	139.0
2863	6741.0
2864	111.0
2865	542.0
2866	961.0
2867	3384.0
2868	78.0
2869	137.0
2870	4819.0
2871	82.0
2872	293.0
2873	242.0
2874	699.0
2875	900.0
2876	145.0
2877	4471.0
2878	2963.0
2879	467.0
2880	1583.0
2881	229.0
2882	74.0
2883	57.0
2884	3035.0
2885	265.0
2886	1257.0
2887	188.0
2888	100.0
2889	93.0
2890	97.0
2891	170.0
2892	316.0
2893	66.0
2894	112.0
2895	199.0
2896	109.0
2897	253.0
2898	147.0
2899	285.0
2900	656.0
2901	2364.0
2902	42.0
2903	68.0
2904	13299.0
2905	1453.0
2906	2897.0
2907	255.0
2908	124.0
2909	91.0
2910	85.0
2911	244.0
2912	234.0
2913	272.0
2914	77.0
2915	222.0
2916	185.0
2917	148.0
2918	130.0
2919	2806.0
2920	396.0
2921	2425.0
2922	934.0
2923	2799.0
2924	3931.0
2925	1726.0
2926	120.0
2927	272.0
2928	1909.0
2929	614.0
2930	417.0
2931	126.0
2932	242.0
2933	757.0
2934	371.0
2935	1044.0
2936	150.0
2937	78.0
2938	3294.0
2939	317.0
2940	231.0
2941	295.0
2942	172.0
2943	105.0
2944	448.0
2945	471.0
2946	268.0
2947	610.0
2948	70.0
2949	97.0
2950	21544.0
2951	828.0
2952	101.0
2953	1193.0
2954	365.0
2955	21463.0
2956	502.0
2957	187.0
2958	205.0
2959	16961.0
2960	61.0
2961	161.0
2962	1494.0
2963	239.0
2964	327.0
2965	1078.0
2966	30.0
2967	10350.0
2968	160.0
2969	105.0
2970	313.0
2971	11402.0
2972	61.0
2973	60.0
2974	809.0
2975	583.0
2976	403.0
2977	135.0
2978	318.0
2979	321.0
2980	126.0
2981	10587.0
2982	464.0
2983	149.0
2984	819.0
2985	115.0
2986	182.0
2987	153.0
2988	115.0
2989	230.0
2990	261.0
2991	72.0
2992	102.0
2993	121.0
2994	1874.0
2995	980.0
2996	20941.0
2997	206.0
2998	72.0
2999	22196.0
3000	143.0
3001	158.0
3002	106.0
3003	115.0
3004	13091.0
3005	1380.0
3006	682.0
3007	1751.0
3008	143.0
3009	362.0
3010	126.0
3011	4202.0
3012	734.0
3013	162.0
3014	3847.0
3015	131.0
3016	281.0
3017	183.0
3018	2715.0
3019	1466.0
3020	275.0
3021	473.0
3022	546.0
3023	73.0
3024	443.0
3025	5214.0
3026	63.0
3027	53.0
3028	287.0
3029	183.0
3030	302.0
3031	356.0
3032	98.0
3033	1842.0
3034	490.0
3035	785.0
3036	343.0
3037	123.0
3038	298.0
3039	229.0
3040	107.0
3041	3634.0
3042	1669.0
3043	773.0
3044	288.0
3045	236.0
3046	137.0
3047	203.0
3048	137.0
3049	523.0
3050	527.0
3051	125.0
3052	846.0
3053	471.0
3054	129.0
3055	176.0
3056	9178.0
3057	257.0
3058	2013.0
3059	394.0
3060	473.0
3061	123.0
3062	162.0
3063	510.0
3064	251.0
3065	670.0
3066	88.0
3067	472.0
3068	1481.0
3069	171.0
3070	75.0
3071	191.0
3072	3016.0
3073	138.0
3074	9348.0
3075	65.0
3076	133.0
3077	155.0
3078	548.0
3079	652.0
3080	1340.0
3081	95.0
3082	476.0
3083	242.0
3084	123.0
3085	566.0
3086	1126.0
3087	375.0
3088	419.0
3089	67.0
3090	1266.0
3091	125.0
3092	7852.0
3093	105.0
3094	770.0
3095	276.0
3096	243.0
3097	166.0
3098	147.0
3099	553.0
3100	149.0
3101	215.0
3102	309.0
3103	151.0
3104	146.0
3105	533.0
3106	461.0
3107	58.0
3108	780.0
3109	8126.0
3110	155.0
3111	1137.0
3112	428.0
3113	127.0
3114	4216.0
3115	307.0
3116	158.0
3117	230.0
3118	423.0
3119	85.0
3120	203.0
3121	1347.0
3122	449.0
3123	16519.0
3124	1009.0
3125	112.0
3126	544.0
3127	325.0
3128	167.0
3129	2293.0
3130	319.0
3131	918.0
3132	140.0
3133	4589.0
3134	227.0
3135	278.0
3136	202.0
3137	718.0
3138	64.0
3139	437.0
3140	286.0
3141	216.0
3142	168.0
3143	681.0
3144	1917.0
3145	301.0
3146	128.0
3147	20863.0
3148	92.0
3149	80.0
3150	274.0
3151	187.0
3152	45.0
3153	11803.0
3154	221.0
3155	21121.0
3156	74.0
3157	237.0
3158	56.0
3159	90.0
3160	266.0
3161	122.0
3162	125.0
3163	408.0
3164	5589.0
3165	450.0
3166	248.0
3167	93.0
3168	560.0
3169	325.0
3170	831.0
3171	126.0
3172	109.0
3173	468.0
3174	88.0
3175	796.0
3176	885.0
3177	463.0
3178	285.0
3179	134.0
3180	1497.0
3181	81.0
3182	162.0
3183	140.0
3184	368.0
3185	64.0
3186	184.0
3187	769.0
3188	193.0
3189	1467.0
3190	274.0
3191	335.0
3192	900.0
3193	8585.0
3194	188.0
3195	4150.0
3196	364.0
3197	13148.0
3198	946.0
3199	254.0
3200	341.0
3201	377.0
3202	176.0
3203	86.0
3204	229.0
