	0
3205	116.0
3206	327.0
3207	727.0
3208	872.0
3209	8006.0
3210	159.0
3211	1677.0
3212	359.0
3213	131.0
3214	93.0
3215	122.0
3216	345.0
3217	4437.0
3218	99.0
3219	999.0
3220	306.0
3221	527.0
3222	198.0
3223	1126.0
3224	183.0
3225	154.0
3226	963.0
3227	218.0
3228	1861.0
3229	315.0
3230	147.0
3231	132.0
3232	653.0
3233	356.0
3234	160.0
3235	111.0
3236	617.0
3237	5302.0
3238	172.0
3239	298.0
3240	96.0
3241	59.0
3242	8994.0
3243	531.0
3244	151.0
3245	3331.0
3246	114.0
3247	670.0
3248	357.0
3249	3152.0
3250	89.0
3251	119.0
3252	1566.0
3253	106.0
3254	127.0
3255	1290.0
3256	4344.0
3257	139.0
3258	68.0
3259	168.0
3260	228.0
3261	582.0
3262	127.0
3263	352.0
3264	54.0
3265	456.0
3266	965.0
3267	2691.0
3268	219.0
3269	783.0
3270	106.0
3271	329.0
3272	60.0
3273	168.0
3274	22107.0
3275	706.0
3276	414.0
3277	83.0
3278	101.0
3279	336.0
3280	132.0
3281	12437.0
3282	777.0
3283	108.0
3284	53.0
3285	304.0
3286	434.0
3287	12507.0
3288	48.0
3289	3340.0
3290	3555.0
3291	182.0
3292	168.0
3293	1421.0
3294	206.0
3295	656.0
3296	82.0
3297	763.0
3298	3506.0
3299	589.0
3300	195.0
3301	5259.0
3302	162.0
3303	336.0
3304	284.0
3305	105.0
3306	950.0
3307	135.0
3308	914.0
3309	4815.0
3310	221.0
3311	592.0
3312	302.0
3313	372.0
3314	6748.0
3315	200.0
3316	179.0
3317	271.0
3318	268.0
3319	115.0
3320	913.0
3321	5912.0
3322	2860.0
3323	477.0
3324	346.0
3325	175.0
3326	812.0
3327	301.0
3328	178.0
3329	125.0
3330	154.0
3331	1379.0
3332	157.0
3333	40.0
3334	1917.0
3335	297.0
3336	130.0
3337	440.0
3338	576.0
3339	269.0
3340	1135.0
3341	487.0
3342	79.0
3343	65.0
3344	199.0
3345	340.0
3346	825.0
3347	1711.0
3348	108.0
3349	430.0
3350	245.0
3351	156.0
3352	72.0
3353	1172.0
3354	1243.0
3355	286.0
3356	94.0
3357	831.0
3358	615.0
3359	94.0
3360	3228.0
3361	75.0
3362	204.0
3363	810.0
3364	45.0
3365	127.0
3366	1044.0
3367	155.0
3368	10492.0
3369	1205.0
3370	249.0
3371	88.0
3372	844.0
3373	174.0
3374	281.0
3375	100.0
3376	56.0
3377	352.0
3378	38.0
3379	94.0
3380	106.0
3381	382.0
3382	573.0
3383	95.0
3384	53.0
3385	79.0
3386	438.0
3387	420.0
3388	366.0
3389	804.0
3390	133.0
3391	367.0
3392	264.0
3393	730.0
3394	108.0
3395	90.0
3396	2609.0
3397	124.0
3398	120.0
3399	161.0
3400	104.0
3401	212.0
3402	404.0
3403	1132.0
3404	174.0
3405	661.0
3406	425.0
3407	436.0
3408	156.0
3409	98.0
3410	6790.0
3411	139.0
3412	1262.0
3413	7443.0
3414	220.0
3415	428.0
3416	121.0
3417	311.0
3418	89.0
3419	308.0
3420	625.0
3421	152.0
3422	69.0
3423	4109.0
3424	1062.0
3425	115.0
3426	61.0
3427	57.0
3428	3197.0
3429	504.0
3430	750.0
3431	555.0
3432	692.0
3433	438.0
3434	266.0
3435	1012.0
3436	1078.0
3437	346.0
3438	101.0
3439	272.0
3440	194.0
3441	390.0
3442	3508.0
3443	188.0
3444	137.0
3445	70.0
3446	156.0
3447	1052.0
3448	90.0
3449	428.0
3450	152.0
3451	1015.0
3452	153.0
3453	155.0
3454	20880.0
3455	27.0
3456	1479.0
3457	147.0
3458	270.0
3459	100.0
3460	3736.0
3461	797.0
3462	2907.0
3463	250.0
3464	368.0
3465	195.0
3466	311.0
3467	144.0
3468	287.0
3469	1141.0
3470	415.0
3471	406.0
3472	707.0
3473	210.0
3474	19988.0
3475	442.0
3476	1820.0
3477	152.0
3478	662.0
3479	269.0
3480	122.0
3481	101.0
3482	142.0
3483	534.0
3484	129.0
3485	431.0
3486	2482.0
3487	1084.0
3488	494.0
3489	576.0
3490	1723.0
3491	472.0
3492	123.0
3493	3376.0
3494	305.0
3495	6773.0
3496	147.0
3497	102.0
3498	311.0
3499	60.0
3500	166.0
3501	391.0
3502	179.0
3503	269.0
3504	706.0
3505	281.0
3506	775.0
3507	443.0
3508	143.0
3509	473.0
3510	1203.0
3511	199.0
3512	144.0
3513	224.0
3514	344.0
3515	462.0
3516	176.0
3517	540.0
3518	94.0
3519	18189.0
3520	2124.0
3521	199.0
3522	148.0
3523	883.0
3524	1032.0
3525	432.0
3526	203.0
3527	1013.0
3528	323.0
3529	146.0
3530	392.0
3531	126.0
3532	58.0
3533	75.0
3534	291.0
3535	260.0
3536	7703.0
3537	305.0
3538	202.0
3539	167.0
3540	152.0
3541	294.0
3542	141.0
3543	447.0
3544	1134.0
3545	300.0
3546	321.0
3547	153.0
3548	678.0
3549	151.0
3550	632.0
3551	582.0
3552	97.0
3553	903.0
3554	551.0
3555	663.0
3556	3043.0
3557	1374.0
3558	77.0
3559	308.0
3560	129.0
3561	249.0
3562	550.0
3563	949.0
3564	96.0
3565	220.0
3566	136.0
3567	135.0
3568	286.0
3569	296.0
3570	296.0
3571	45.0
3572	400.0
3573	1354.0
3574	1180.0
3575	226.0
3576	374.0
3577	44.0
3578	209.0
3579	156.0
3580	119.0
3581	133.0
3582	539.0
3583	167.0
3584	627.0
3585	923.0
3586	340.0
3587	772.0
3588	348.0
3589	105.0
3590	63.0
3591	162.0
3592	3664.0
3593	650.0
3594	72.0
3595	702.0
3596	79.0
3597	136.0
3598	148.0
3599	793.0
3600	122.0
3601	5245.0
3602	425.0
3603	338.0
3604	137.0
3605	88.0
3606	87.0
3607	157.0
3608	120.0
3609	178.0
3610	14155.0
3611	82.0
3612	1648.0
3613	113.0
3614	707.0
3615	84.0
3616	457.0
3617	62.0
3618	4647.0
3619	603.0
3620	17885.0
3621	231.0
3622	186.0
3623	169.0
3624	267.0
3625	152.0
3626	341.0
3627	1220.0
3628	942.0
3629	840.0
3630	1893.0
3631	175.0
3632	2015.0
3633	369.0
3634	1418.0
3635	387.0
3636	2945.0
3637	104.0
3638	132.0
3639	41.0
3640	157.0
3641	1128.0
3642	295.0
3643	963.0
3644	174.0
3645	380.0
3646	173.0
3647	191.0
3648	115.0
3649	413.0
3650	4335.0
3651	171.0
3652	223.0
3653	793.0
3654	262.0
3655	598.0
3656	870.0
3657	2219.0
3658	3263.0
3659	113.0
3660	118.0
3661	89.0
3662	323.0
3663	475.0
3664	281.0
3665	128.0
3666	408.0
3667	1059.0
3668	110.0
3669	750.0
3670	775.0
3671	93.0
3672	65.0
3673	260.0
3674	111.0
3675	163.0
3676	4076.0
3677	178.0
3678	101.0
3679	139.0
3680	152.0
3681	2043.0
3682	382.0
3683	213.0
3684	297.0
3685	141.0
3686	582.0
3687	51.0
3688	10241.0
3689	258.0
3690	92.0
3691	2179.0
3692	241.0
3693	1420.0
3694	75.0
3695	1357.0
3696	119.0
3697	130.0
3698	329.0
3699	47.0
3700	351.0
3701	272.0
3702	80.0
3703	315.0
3704	129.0
3705	21713.0
3706	58.0
3707	565.0
3708	939.0
3709	118.0
3710	164.0
3711	501.0
3712	744.0
3713	97.0
3714	120.0
3715	138.0
3716	965.0
3717	515.0
3718	63.0
3719	17394.0
3720	409.0
3721	412.0
3722	723.0
3723	291.0
3724	1089.0
3725	1429.0
3726	341.0
3727	57.0
3728	50.0
3729	115.0
3730	1484.0
3731	103.0
3732	63.0
3733	171.0
3734	390.0
3735	288.0
3736	224.0
3737	620.0
3738	193.0
3739	96.0
3740	623.0
3741	329.0
3742	230.0
3743	68.0
3744	115.0
3745	309.0
3746	383.0
3747	767.0
3748	516.0
3749	296.0
3750	5254.0
3751	975.0
3752	132.0
3753	206.0
3754	474.0
3755	445.0
3756	4053.0
3757	746.0
3758	168.0
3759	684.0
3760	173.0
3761	259.0
3762	763.0
3763	642.0
3764	96.0
3765	129.0
3766	326.0
3767	1189.0
3768	247.0
3769	96.0
3770	744.0
3771	105.0
3772	67.0
3773	16235.0
3774	54.0
3775	339.0
3776	730.0
3777	607.0
3778	510.0
3779	84.0
3780	152.0
3781	252.0
3782	227.0
3783	132.0
3784	317.0
3785	1024.0
3786	785.0
3787	368.0
3788	540.0
3789	147.0
3790	2684.0
3791	172.0
3792	122.0
3793	102.0
3794	328.0
3795	207.0
3796	146.0
3797	1018.0
3798	174.0
3799	944.0
3800	185.0
3801	140.0
3802	1615.0
3803	494.0
3804	142.0
3805	1571.0
3806	310.0
3807	12853.0
3808	71.0
3809	52.0
3810	169.0
3811	269.0
3812	656.0
3813	443.0
3814	69.0
3815	3752.0
3816	1273.0
3817	479.0
3818	1495.0
3819	93.0
3820	759.0
3821	359.0
3822	154.0
3823	107.0
3824	902.0
3825	92.0
3826	177.0
3827	115.0
3828	140.0
3829	1028.0
3830	264.0
3831	214.0
3832	170.0
3833	478.0
3834	86.0
3835	77.0
3836	61.0
3837	242.0
3838	736.0
3839	215.0
3840	138.0
3841	204.0
3842	64.0
3843	80.0
3844	12711.0
3845	16839.0
3846	527.0
3847	310.0
3848	153.0
3849	11737.0
3850	86.0
3851	287.0
3852	104.0
3853	93.0
3854	69.0
3855	438.0
3856	497.0
3857	559.0
3858	625.0
3859	218.0
3860	222.0
3861	225.0
3862	764.0
3863	2891.0
3864	290.0
3865	222.0
3866	143.0
3867	695.0
3868	122.0
3869	72.0
3870	3604.0
3871	10280.0
3872	333.0
3873	226.0
3874	589.0
3875	1508.0
3876	331.0
3877	818.0
3878	1396.0
3879	143.0
3880	103.0
3881	519.0
3882	98.0
3883	349.0
3884	950.0
3885	180.0
3886	764.0
3887	323.0
3888	57.0
3889	103.0
3890	124.0
3891	259.0
3892	457.0
3893	308.0
3894	116.0
3895	135.0
3896	116.0
3897	105.0
3898	177.0
3899	144.0
3900	2111.0
3901	240.0
3902	154.0
3903	1169.0
3904	148.0
3905	204.0
3906	191.0
3907	133.0
3908	138.0
3909	97.0
3910	912.0
3911	234.0
3912	336.0
3913	128.0
3914	611.0
3915	334.0
3916	668.0
3917	135.0
3918	193.0
3919	444.0
3920	89.0
3921	61.0
3922	346.0
3923	106.0
3924	105.0
3925	339.0
3926	517.0
3927	214.0
3928	113.0
3929	157.0
3930	268.0
3931	457.0
3932	116.0
3933	213.0
3934	106.0
3935	83.0
3936	2760.0
3937	215.0
3938	21147.0
3939	911.0
3940	64.0
3941	266.0
3942	196.0
3943	175.0
3944	373.0
3945	2943.0
3946	354.0
3947	878.0
3948	328.0
3949	211.0
3950	248.0
3951	393.0
3952	114.0
3953	437.0
3954	728.0
3955	302.0
3956	162.0
3957	351.0
3958	503.0
3959	87.0
3960	281.0
3961	71.0
3962	84.0
3963	286.0
3964	106.0
3965	347.0
3966	662.0
3967	571.0
3968	6086.0
3969	183.0
3970	1935.0
3971	90.0
3972	2704.0
3973	633.0
3974	217.0
3975	639.0
3976	485.0
3977	92.0
3978	68.0
3979	426.0
3980	151.0
3981	102.0
3982	334.0
3983	165.0
3984	184.0
3985	1289.0
3986	617.0
3987	1121.0
3988	85.0
3989	1253.0
3990	3051.0
3991	26947.0
3992	232.0
3993	235.0
3994	99.0
3995	366.0
3996	108.0
3997	227.0
3998	129.0
3999	1234.0
4000	91.0
4001	1116.0
4002	312.0
4003	177.0
4004	228.0
4005	60.0
4006	941.0
4007	239.0
4008	908.0
4009	516.0
4010	168.0
4011	89.0
4012	82.0
4013	151.0
4014	70.0
4015	277.0
4016	1178.0
4017	1985.0
4018	221.0
4019	533.0
4020	156.0
4021	195.0
4022	1279.0
4023	984.0
4024	267.0
4025	909.0
4026	89.0
4027	1637.0
4028	1050.0
4029	2463.0
4030	10345.0
4031	998.0
4032	63.0
4033	108.0
4034	429.0
4035	337.0
4036	36.0
4037	620.0
4038	114.0
4039	176.0
4040	67.0
4041	7104.0
4042	1414.0
4043	322.0
4044	1430.0
4045	227.0
4046	648.0
4047	427.0
4048	508.0
4049	4471.0
4050	308.0
4051	684.0
4052	265.0
4053	127.0
4054	896.0
4055	19109.0
4056	147.0
4057	206.0
4058	699.0
4059	2552.0
4060	111.0
4061	72.0
4062	165.0
4063	129.0
4064	1435.0
4065	35.0
4066	14131.0
4067	492.0
4068	440.0
4069	1048.0
4070	785.0
4071	2062.0
4072	89.0
4073	135.0
4074	166.0
4075	105.0
4076	381.0
4077	1397.0
4078	608.0
4079	69.0
4080	117.0
4081	599.0
4082	189.0
4083	186.0
4084	270.0
4085	84.0
4086	1618.0
4087	139.0
4088	398.0
4089	103.0
4090	82.0
4091	206.0
4092	137.0
4093	131.0
4094	891.0
4095	100.0
4096	1344.0
4097	940.0
4098	552.0
4099	2449.0
4100	356.0
4101	62.0
4102	390.0
4103	1002.0
4104	123.0
4105	520.0
4106	284.0
4107	949.0
4108	1143.0
4109	273.0
4110	444.0
4111	2681.0
4112	52.0
4113	1776.0
4114	628.0
4115	128.0
4116	157.0
4117	968.0
4118	1025.0
4119	827.0
4120	133.0
4121	271.0
4122	112.0
4123	132.0
4124	4925.0
4125	74.0
4126	216.0
4127	16514.0
4128	263.0
4129	165.0
4130	798.0
4131	84.0
4132	205.0
4133	1825.0
4134	103.0
4135	917.0
4136	83.0
4137	128.0
4138	129.0
4139	579.0
4140	93.0
4141	406.0
4142	780.0
4143	716.0
4144	123.0
4145	37.0
4146	8080.0
4147	1120.0
4148	77.0
4149	20440.0
4150	1674.0
4151	1074.0
4152	1185.0
4153	169.0
4154	179.0
4155	116.0
4156	1416.0
4157	250.0
4158	784.0
4159	1659.0
4160	764.0
4161	298.0
4162	1991.0
4163	937.0
4164	96.0
4165	107.0
4166	187.0
4167	442.0
4168	795.0
4169	150.0
4170	299.0
4171	701.0
4172	5849.0
4173	263.0
4174	1046.0
4175	95.0
4176	236.0
4177	268.0
4178	471.0
4179	1040.0
4180	158.0
4181	1973.0
4182	303.0
4183	146.0
4184	816.0
4185	348.0
4186	2197.0
4187	492.0
4188	615.0
4189	13086.0
4190	528.0
4191	946.0
4192	71.0
4193	95.0
4194	171.0
4195	9355.0
4196	192.0
4197	310.0
4198	292.0
4199	101.0
4200	283.0
4201	80.0
4202	100.0
4203	227.0
4204	181.0
4205	667.0
4206	432.0
4207	25.0
4208	843.0
4209	760.0
4210	949.0
4211	100.0
4212	20712.0
4213	119.0
4214	1286.0
4215	375.0
4216	15049.0
4217	16414.0
4218	231.0
4219	550.0
4220	1657.0
4221	131.0
4222	89.0
4223	689.0
4224	1204.0
4225	313.0
4226	247.0
4227	559.0
4228	113.0
4229	249.0
4230	2559.0
4231	88.0
4232	143.0
4233	84.0
4234	99.0
4235	123.0
4236	292.0
4237	74.0
4238	167.0
4239	47.0
4240	164.0
4241	144.0
4242	338.0
4243	249.0
4244	6423.0
4245	88.0
4246	234.0
4247	109.0
4248	111.0
4249	195.0
4250	246.0
4251	80.0
4252	435.0
4253	1126.0
4254	322.0
4255	104.0
4256	74.0
4257	66.0
4258	156.0
4259	547.0
4260	91.0
4261	104.0
4262	147.0
4263	87.0
4264	2070.0
4265	62.0
4266	755.0
4267	119.0
4268	162.0
4269	2649.0
4270	41.0
4271	64.0
4272	209.0
4273	211.0
4274	207.0
4275	231.0
4276	2168.0
4277	1383.0
4278	134.0
4279	184.0
4280	490.0
4281	1145.0
4282	136.0
4283	119.0
4284	943.0
4285	612.0
4286	189.0
4287	157.0
4288	60.0
4289	511.0
4290	139.0
4291	63.0
4292	50.0
4293	201.0
4294	490.0
4295	55.0
4296	386.0
4297	256.0
4298	54.0
4299	274.0
4300	121.0
4301	129.0
4302	71.0
4303	418.0
4304	110.0
4305	86.0
4306	12711.0
4307	18130.0
4308	1550.0
4309	300.0
4310	2908.0
4311	112.0
4312	76.0
4313	63.0
4314	2739.0
4315	52.0
4316	1180.0
4317	7613.0
4318	105.0
4319	64.0
4320	28.0
4321	64.0
4322	175.0
4323	6797.0
4324	64.0
4325	52.0
4326	89.0
4327	275.0
4328	234.0
4329	10592.0
4330	214.0
4331	100.0
4332	1102.0
4333	270.0
4334	1258.0
4335	514.0
4336	1293.0
4337	79.0
4338	805.0
4339	64.0
4340	146.0
4341	1071.0
4342	151.0
4343	134.0
4344	91.0
4345	129.0
4346	181.0
4347	9770.0
4348	96.0
4349	164.0
4350	256.0
4351	142.0
4352	193.0
4353	520.0
4354	1200.0
4355	238.0
4356	968.0
4357	164.0
4358	209.0
4359	106.0
4360	1105.0
4361	244.0
4362	957.0
4363	176.0
4364	942.0
4365	54.0
4366	342.0
4367	445.0
4368	259.0
4369	242.0
4370	1022.0
4371	657.0
4372	415.0
4373	398.0
4374	491.0
4375	327.0
4376	829.0
4377	104.0
4378	127.0
4379	321.0
4380	2900.0
4381	167.0
4382	100.0
4383	324.0
4384	445.0
4385	151.0
4386	754.0
4387	614.0
4388	43.0
4389	257.0
4390	106.0
4391	2110.0
4392	12609.0
4393	390.0
4394	1757.0
4395	97.0
4396	355.0
4397	102.0
4398	3449.0
4399	221.0
4400	1234.0
4401	368.0
4402	308.0
4403	100.0
4404	1091.0
4405	13217.0
4406	2960.0
4407	339.0
4408	211.0
4409	128.0
4410	4325.0
4411	656.0
4412	92.0
4413	121.0
4414	118.0
4415	323.0
4416	292.0
4417	405.0
4418	50.0
4419	201.0
4420	84.0
4421	179.0
4422	69.0
4423	103.0
4424	160.0
4425	150.0
4426	2095.0
4427	278.0
4428	163.0
4429	202.0
4430	4920.0
4431	551.0
4432	292.0
4433	135.0
4434	208.0
4435	168.0
4436	111.0
4437	266.0
4438	206.0
4439	244.0
4440	721.0
4441	120.0
4442	555.0
4443	102.0
4444	163.0
4445	186.0
4446	10861.0
4447	105.0
4448	173.0
4449	1369.0
4450	11979.0
4451	114.0
4452	296.0
4453	340.0
4454	206.0
4455	2733.0
4456	650.0
4457	102.0
4458	112.0
4459	149.0
4460	221.0
4461	17442.0
4462	1506.0
4463	193.0
4464	439.0
4465	146.0
4466	311.0
4467	285.0
4468	2085.0
4469	99.0
4470	15097.0
4471	1102.0
4472	55.0
4473	160.0
4474	232.0
4475	178.0
4476	201.0
4477	478.0
4478	127.0
4479	571.0
4480	257.0
4481	73.0
4482	640.0
4483	558.0
4484	80.0
4485	216.0
4486	349.0
4487	427.0
4488	5703.0
4489	422.0
4490	328.0
4491	399.0
4492	92.0
4493	231.0
4494	9586.0
4495	79.0
4496	716.0
4497	315.0
4498	147.0
4499	458.0
4500	213.0
4501	241.0
4502	370.0
4503	251.0
4504	6244.0
4505	118.0
4506	66.0
4507	93.0
4508	5627.0
4509	247.0
4510	119.0
4511	127.0
4512	196.0
4513	423.0
4514	124.0
4515	212.0
4516	66.0
4517	666.0
4518	850.0
4519	566.0
4520	150.0
4521	68.0
4522	986.0
4523	1123.0
4524	151.0
4525	284.0
4526	102.0
4527	228.0
4528	105.0
4529	559.0
4530	568.0
4531	244.0
4532	62.0
4533	113.0
4534	1479.0
4535	729.0
4536	819.0
4537	1016.0
4538	217.0
4539	140.0
4540	218.0
4541	119.0
4542	173.0
4543	480.0
4544	934.0
4545	962.0
4546	473.0
4547	262.0
4548	85.0
4549	131.0
4550	236.0
4551	97.0
4552	126.0
4553	176.0
4554	119.0
4555	176.0
4556	156.0
4557	216.0
4558	187.0
4559	180.0
4560	69.0
4561	192.0
4562	214.0
4563	768.0
4564	4014.0
4565	508.0
4566	654.0
4567	419.0
4568	300.0
4569	2130.0
4570	155.0
4571	1724.0
4572	97.0
4573	213.0
4574	820.0
4575	164.0
4576	639.0
4577	2646.0
4578	1946.0
4579	467.0
4580	821.0
4581	649.0
4582	47.0
4583	3957.0
4584	46.0
4585	441.0
4586	257.0
4587	94.0
4588	262.0
4589	151.0
4590	2788.0
4591	197.0
4592	188.0
4593	258.0
4594	177.0
4595	1111.0
4596	91.0
4597	420.0
4598	113.0
4599	980.0
4600	269.0
4601	48.0
4602	166.0
4603	72.0
4604	237.0
4605	253.0
4606	230.0
4607	77.0
4608	95.0
4609	274.0
4610	847.0
4611	1606.0
4612	108.0
4613	156.0
4614	502.0
4615	449.0
4616	276.0
4617	316.0
4618	304.0
4619	1098.0
4620	230.0
4621	8882.0
4622	277.0
4623	520.0
4624	219.0
4625	137.0
4626	617.0
4627	458.0
4628	190.0
4629	330.0
4630	431.0
4631	809.0
4632	161.0
4633	90.0
4634	710.0
4635	295.0
4636	67.0
4637	1887.0
4638	2837.0
4639	323.0
4640	430.0
4641	552.0
4642	2862.0
4643	998.0
4644	991.0
4645	215.0
4646	2411.0
4647	574.0
4648	1283.0
4649	920.0
4650	10338.0
4651	337.0
4652	129.0
4653	153.0
4654	1143.0
4655	288.0
4656	115.0
4657	35.0
4658	159.0
4659	109.0
4660	1418.0
4661	1159.0
4662	696.0
4663	1084.0
4664	325.0
4665	182.0
4666	111.0
4667	96.0
4668	1381.0
4669	127.0
4670	557.0
4671	154.0
4672	965.0
4673	1138.0
4674	348.0
4675	502.0
4676	73.0
4677	177.0
4678	2721.0
4679	855.0
4680	83.0
4681	839.0
4682	189.0
4683	154.0
4684	257.0
4685	111.0
4686	356.0
4687	629.0
4688	290.0
4689	349.0
4690	146.0
4691	3040.0
4692	3565.0
4693	400.0
4694	272.0
4695	153.0
4696	685.0
4697	605.0
4698	323.0
4699	2327.0
4700	173.0
4701	98.0
4702	142.0
4703	301.0
4704	141.0
4705	623.0
4706	1124.0
4707	115.0
4708	11829.0
4709	147.0
4710	135.0
4711	137.0
4712	180.0
4713	566.0
4714	457.0
4715	398.0
4716	458.0
4717	225.0
4718	615.0
4719	1027.0
4720	61.0
4721	56.0
4722	186.0
4723	148.0
4724	3395.0
4725	246.0
4726	971.0
4727	895.0
4728	178.0
4729	120.0
4730	331.0
4731	8203.0
4732	100.0
4733	219.0
4734	8928.0
4735	851.0
4736	3527.0
4737	100.0
4738	2666.0
4739	64.0
4740	145.0
4741	105.0
4742	154.0
4743	2266.0
4744	12556.0
4745	444.0
4746	1679.0
4747	790.0
4748	167.0
4749	1931.0
4750	816.0
4751	82.0
4752	909.0
4753	230.0
4754	139.0
4755	81.0
4756	277.0
4757	489.0
4758	1109.0
4759	148.0
4760	45.0
